,Alay,KBBI
0,ajh,saja
1,ajj,saja
2,akoh,aku
3,amaca,ah masa
4,amuh,kamu
5,aph,apa
6,apose,apa
7,apz,apa
8,aq,saya
9,baryaw,sabar ya
10,baryw,sabar ya
11,bryaw,sabar ya
12,bryw,sabar ya
13,bay,selamat tinggal
14,besoq,besok
15,beud,banget
16,bhay,selamat tinggal
17,bisya,bisa
18,biza,bisa
19,bntr,sebentar
20,bokap,ayah
21,bkap,ayah
22,bkp,ayah
23,bokaps,ayah
24,bokapz,ayah
25,bs,bisa
26,bsa,bisa
27,bsk,besok
28,bsoq,besok
29,bte,bosan
30,bozen,bosan
31,bozn,bosan
32,bzn,bosan
33,bzen,bosan
34,cabut,pergi
35,caiank,sayang
36,cekola,sekolah
37,cekolah,sekolah
38,celalaw,selalu
39,celalu,selalu
40,cemungudh,semangat
41,cemungut,semangat
42,cemunguth,semangat
43,cibuq,sibuk
44,cini,sini
45,ciyus,serius
46,cll,selalu
47,cllu,selalu
48,cllw,selalu
49,cpe,capek
50,cpee,capek
51,cewe,cewek
52,cwe,cewek
53,cowo,cowok
54,cwo,cowok
55,dah,sudah
56,dapa,ada apa
57,dapah,ada apa
58,dftr,daftar
59,dh,sudah
60,dimance,dimana
61,dimandose,dimana
62,dimans,dimana
63,duluw,dulu
64,ea,ya
65,emg,memang
66,eteb,bosan
67,g,tidak
68,ga,tidak
69,gabut,menganggur
70,gak,tidak
71,gakz,tidak
72,gatau,tidak tahu
73,gataw,tidak tahu
74,gengges,ganggu
75,ghiy,lagi
76,gi,lagi
77,gk,tidak
78,gpp,tidak apa apa
79,gtw,tidak tahu
80,gue,saya
81,gw,saya
82,gx,tidak
83,hums,rumah
84,humz,rumah
85,huum,iya
86,iy,iya
87,iyach,iya
88,iyap,iya
89,iyapz,iya
90,iyup,iya
91,iyupz,iya
92,iz,iya
93,iza,iya
94,izza,iya
95,jamber,jam berapa
96,jd,jadi
97,jdi,jadi
98,jg,juga
99,jga,juga
100,jgn,jangan
101,jngan,jangan
102,jngn,jangan
103,kacian,kasihan
104,kaka,kakak
105,kau,kamu
106,keles,kali
107,kenapah,kenapa
108,kenaps,kenapa
109,kenapz,kenapa
110,kepo,ingin tahu
111,keyen,keren
112,khan,kan
113,khanz,kan
114,kk,kakak
115,klo,kalau
116,klw,kalau
117,km,kamu
118,kmrn,kemarin
119,kmu,kamu
120,knp,kenapa
121,koq,kok
122,kpan,kapan
123,kpn,kapan
124,kuq,kok
125,kuy,ayo
126,kw,kamu
127,kzl,kesal
128,lam,salam
129,leh,boleh
130,lo,kamu
131,loe,kamu
132,lom,belum
133,low,kalau
134,lp,lupa
135,lu,kamu
136,luchu,lucu
137,lum,belum
138,lun,belum
139,luthu,lucu
140,lw,kamu
141,maacih,terima kasih
142,maap,maaf
143,mager,malas bergerak
144,makaci,terima kasih
145,maw,mau
146,miapa,demi apa
147,miapah,demi apa
148,misal'a,misalnya
149,muup,maaf
150,mu'uv,maaf
151,mw,mau
152,nak,anak
153,naq,anak
154,nax,anak
155,nda,tidak
156,ndak,tidak
157,ndax,tidak
158,ngabungin,menggabungkan
159,ngajak,mengajak
160,ngerokok,merokok
161,ngga,tidak
162,nggak,tidak
163,nggax,tidak
164,nggesek,menggesek
165,nggosok,menggosok
166,ngibul,berbohong
167,nyokap,ibu
168,nykap,ibu
169,nykaps,ibu
170,nykapz,ibu
171,nykp,ibu
172,nich,ini
173,nntn,menonton
174,ntn,menonton
175,oc,oke
176,oce,oke
177,ohh,oh
178,ok,oke
179,okedech,oke
180,okedeh,oke
181,okeh,oke
182,okz,oke
183,org,orang
184,ouch,oh
185,ouh,oh
186,owh,oh
187,pasutri,pasangan suami istri
188,paz,pas
189,pengen,ingin
190,pengin,ingin
191,pgn,ingin
192,psti,pasti
193,pzt,pasti
194,q,saya
195,qaqa,kakak
196,qq,kakak
197,rmh,rumah
198,sabeb,bebas
199,sabi,bisa
200,salfok,salah fokus
201,saltum,salah kostum
202,sdh,sudah
203,selaw,santai
204,selow,santai
205,shap,siap
206,shaps,siap
207,syipp,sip
208,syp,siapa
209,tau,tahu
210,tauk,tahu
211,tdk,tidak
212,telp,telepon
213,tgl,tanggal
214,thx,terima kasih
215,tipi,televisi
216,tp,tapi
217,tq,terima kasih
218,trims,terima kasih
219,trimz,terima kasih
220,tuch,itu
221,tw,tahu
222,u,kamu
223,udah,sudah
224,udd,sudah
225,udh,sudah
226,uga,juga
227,von,telepon
228,w,saya
229,wad,buat
230,wat,buat
231,yank,sayang
232,yap,ya
233,yaw,ya
234,yoi,iya
235,yups,ya
236,yupz,ya
237,woww,wow
238,aminn,amin
239,met,selamat
240,netaas,menetas
241,keberpa,keberapa
242,eeeehhhh,eh
243,kata2nyaaa,kata-katanya
244,hallo,halo
245,ka,kak
246,daah,dah
247,aaaaahhhh,ah
248,yaa,ya
249,smga,semoga
250,slalu,selalu
251,amiin,amin
252,trus,terus
253,sii,sih
254,nyenengin,menyenangkan
255,bgt,banget
256,gemess,gemas
257,akuuu,aku
258,gitu,begitu
259,aja,saja
260,gemesiin,menggemaskan
261,menyenangkn,menyenangkan
262,rb,ribu
263,akau,aku
264,saranin,menyarankan
265,nemuin,menemukan
266,yah,ya
267,mnis2nya,manis-manisnya
268,gtu,begitu
269,tu,itu
270,idolaa,idola
271,bangett,banget
272,kaakk,kak
273,baaiikkk,baik
274,telaatt,telat
275,kaak,kak
276,yg,yang
277,lg,lagi
278,skarang,sekarang
279,sempet,sempat
280,karna,karena
281,mantep,mantap
282,loohhh,loh
283,yeee,ya
284,baguuuuus,bagus
285,sampe,sampai
286,ngikutin,mengikuti
287,gayany,gayanya
288,bnk,bang
289,awaas,awas
290,siip,sip
291,abizzzz,habis
292,kerrrrennnn,keren
293,sayaa,saya
294,sma,sama
295,sdkit,sedikit
296,bngt,banget
297,lgu,lagu
298,bener2,benar-benar
299,kharismanya,karismanya
300,lgi,lagi
301,kek,kayak
302,lgunya,lagunya
303,kereeeeennnn,keren
304,nyamain,menyamakan
305,lakik,laki
306,siippp,sip
307,bkn,bukan
308,nyangka,menyangka
309,bangettt,banget
310,kereeen,keren
311,wihhhhhh,wih
312,inget,ingat
313,bingitsss,banget
314,dmn,dimana
315,bird,biru
316,kaloo,kalo
317,gimna,bagaimana
318,tuuh,tuh
319,nyebur,mencebur
320,yng,yang
321,dbuat,dibuat
322,kn,kan
323,pingin,pengin
324,bangcat,bangsat
325,yha,ya
326,waoohhh,wah
327,pngn,pengin
328,tmpt,tempat
329,dhe,deh
330,indahhh,indah
331,bgttt,banget
332,tuhh,tuh
333,berarto,berarti
334,aamiin,amin
335,amiiinn,amin
336,dgn,dengan
337,aminnnn2,amin-amin
338,amiiiin,amin
339,aminnn,amin
340,amiend,amien
341,yaaa,ya
342,ameen,amin
343,aminnnn,amin
344,amiiinnn,amin
345,ngomong,mengomong
346,mamer,memamerkan
347,jelase,jelas
348,liat,lihat
349,uwakk,uwak
350,ntar,entar
351,gini,begini
352,njir,anjir
353,piiink,pink
354,astgfrullah,astagfirullah
355,ko,kok
356,cd,celana dalam
357,gbs,enggak bisa
358,bhs,bahasa
359,yaaaaaa,ya
360,bangshad,bangsat
361,stagahhhh,astaga
362,iooo,lo
363,dy,dia
364,d,ada
365,mslh,masalah
366,qt,kita
367,plampiasannn,pelampiasan
368,masalahh,masalah
369,tohh,toh
370,inghinn,ingin
371,dhi,di
372,mengherthii,mengerti
373,yanckh,yang
374,chelalyyu,selalu
375,therchakitty,tersakiti
376,mauuuuu,mau
377,kaliii,kali
378,bangat,banget
379,bkin,bikin
380,dongg,dong
381,yokkk,yuk
382,yu,yuk
383,sweger,segar
384,gantengg,ganteng
385,bingiit,banget
386,kebukaaa,terbuka
387,tpi,tapi
388,keliatan,kelihatan
389,yakk,ya
390,kayakk,kayak
391,asliii,asli
392,kyk,kayak
393,cntiknya,cantiknya
394,bat,banget
395,ngeliatnya,melihatnya
396,sll,selalu
397,bet,banget
398,njerr,anjir
399,bingiiittttzzzz,banget
400,k,kak
401,dooong,dong
402,masi,masih
403,gni,begini
404,hdk,hendak
405,jugaa,juga
406,mksud,maksud
407,aj,saja
408,tetep,tetap
409,mbakx,mbaknya
410,syantik,cantik
411,kite,kita
412,pa,apa
413,mksd,maksud
414,bejilbbnya,berjilbabnya
415,masio,masih
416,yahhh,ya
417,makasih,terima kasih
418,ugaaa,juga
419,jerewi,jerawat
420,ilang,hilang
421,jilbabnyaah,jilbabnya
422,yuuuk,yuk
423,warnaaa,warna
424,punyaaa,punya
425,cantiik,cantik
426,sukaaak,suka
427,kebayanyaa,kebayanya
428,mantes,memantas
429,merekaaaa,mereka
430,jugaaa,juga
431,gilaaaa,gila
432,tiga2nya,tiga-tiganya
433,lucuu,lucu
434,emessss,gemas
435,ucullllll,lucu
436,males,malas
437,bangeettt,banget
438,gemesshh,gemas
439,apaaa,apa
440,ampuunn,ampun
441,ciuuuummmm,cium
442,mbil,sambil
443,ngmng,mengomong
444,ngemeng,mengomong
445,epe,apa
446,seehh,sih
447,ucul,lucu
448,yahh,ya
449,ngakak,mengakak
450,astagfirrullah,astagfirullah
451,suerrr,suer
452,mnta,minta
453,syg,sayang
454,ntik,cantik
455,pny,punya
456,dapet,dapat
457,suru,suruh
458,lucuuuu,lucu
459,ketawakkkk,ketawa
460,kyanya,kayanya
461,bnget,banget
462,nakutin,menakutkan
463,malingg,maling
464,cocokk,cocok
465,niihh,nih
466,imutttttt,imut
467,satuuuuu,satu
468,sesekk,sesak
469,nafass,nafas
470,bgtt,banget
471,cintaaaaaaa,cinta
472,lucuk,lucu
473,ma,sama
474,duluu,dulu
475,megang,memegang
476,kawinin,mengawini
477,liatin,memperlihatkan
478,ny,nya
479,bdan,badan
480,nyaaa,nya
481,gemesin,menggemaskan
482,fotoin,memfoto
483,ngaku,mengaku
484,kaaa,kak
485,ganteng2,ganteng-ganteng
486,pcarny,pacarnya
487,kri,kiri
488,knpa,kenapa
489,pda,pada
490,cmn,cuman
491,gara2,gara-gara
492,garuk2,garuk-garuk
493,tembokk,tembok
494,namax,namanya
495,kiriii,kiri
496,bungkusin,bungkuskan
497,atu,satu
498,dehhhh,deh
499,kakk,kak
500,ngegantiin,menggantikan
501,alloh,allah
502,smpe,sampai
503,msh,masih
504,trsa,terasa
505,khadirannya,kehadirannya
506,fikiran,pikiran
507,hayalanku,khayalanku
508,bru,baru
509,nton,menonton
510,ngapain,mengapai
511,surgaa,surga
512,kangenn,kangen
513,kgn,kangen
514,kakkkkk,kak
515,rinduuuuuuuuu,rindu
516,ninggalin,meninggalkan
517,smg,semoga
518,terangkhn,terangkan
519,bgtttt,banget
520,tuk,untuk
521,slama,selama
522,orng,orang
523,bngunlah,bangunlah
524,bngun,bangun
525,qu,ku
526,hiri,hari
527,"teman""ny",teman-temannya
528,aza,saja
529,dr,dari
530,alm,almarhum
531,skrg,sekarang
532,sie,sih
533,benet,benar
534,bangetttt,banget
535,tuu,tuh
536,skrang,sekarang
537,gda,enggak ada
538,gantiin,menggantikan
539,kta,kata
540,kklau,kalau
541,acra,acara
542,kasian,kasihan
543,yaaa ,ya
544,bnerr,benar
545,emk,emak
546,temenn,teman
547,pngenn,pengin
548,terkenall,terkenal
549,ajhh,saja
550,sungguh2,sungguh-sungguh
551,mnjadi,menjadi
552,shbt,sahabat
553,bner,benar
554,ktny,katanya
555,dimusiumin,dimuseumkan
556,bntu,bantu
557,dlu,dulu
558,kangem,kangen
559,amiiin,amin
560,smua,semua
561,slmt,selamat
562,jln,jalan
563,"mudh""an",mudah-mudahan
564,tenny,tenang
565,tnya,tanya
566,blm,belum
567,td,tadi
568,sblm,sebelum
569,bole,boleh
570,lahhh,lah
571,cm,cuma
572,wkt,waktu
573,ama,sama
574,ak,aku
575,lht,lihat
576,biasa2,biasa-biasa
577,mnrtkuu,menurutku
578,trs,terus
579,ikutin,mengikuti
580,jdwl,jadwal
581,wajiiib,wajib
582,aaaammmiiiinnnn,amin
583,dtnggu,ditunggu
584,jan,jangan
585,kunjungin,kunjungi
586,lagiiii,lagi
587,waktunyaaa,waktunya
588,diluangin,diluangkan
589,mimin,admin
590,istimewaaa,istimewa
591,blom,belum
592,nangis,menangis
593,"ngaku""",mengaku-ngaku
594,diaa,dia
595,donkk,dong
596,kejawab,terjawab
597,yaaaa,ya
598,seru2an,seru-seruan
599,mohom,mohon
600,kebalas,terbalas
601,nyempetin,menyempatkan
602,wktunya,waktunya
603,kaaaa,kak
604,ngobrol,mengobrol
605,namain,menamai
606,bls,balas
607,ijap,ijab
608,kobul,kabul
609,co,cowok
610,pst,pasti
611,inggat,ingat
612,brdua,berdua
613,masing2,masih
614,sanggat,sangat
615,siipp,sip
616,laa,lah
617,dlm,dalam
618,hdup,hidup
619,hdp,hidup
620,kedpan,kedepan
621,smoga,semoga
622,mndaptkan,mendapatkan
623,"nutup""in",menutup-nutupi
624,iyah,iya
625,sja,saja
626,kakkk,kak
627,za,saja
628,mulut2,mulut-mulut
629,peengn,pengin
630,muantteepp,mantap
631,cpt,cepat
632,mrit,merit
633,y,ya
634,ngapasih,mengapa sih
635,ni,ini
636,segitunya,sebegitunya
637,fto,foto
638,pke,pakai
639,sisain,menyisakan
640,slamt,selamat
641,nantiii,nanti
642,edaaan,edan
643,tunggu2,tunggu-tunggu
644,sehat2,sehat-sehat
645,ciyeeeeeee,cie
646,pantes,pantas
647,lairannya,kelahirannya
648,jmnya,jamnya
649,ajha,saja
650,nyaaaa,nya
651,nyari,mencari
652,amiien,amien
653,terbaikkk,terbaik
654,ayahh,ayah
655,ae,saja
656,ngerti,mengerti
657,mrekaaaa,mereka
658,yaampuuuunnnn,ya ampun
659,nyanyiin,menyanyikan
660,ahhh,ah
661,pgen,pengin
662,tempt,tempat
663,kh,kah
664,bgini,begini
665,brani,berani
666,jalan2,jalan-jalan
667,asyikkkkk,asyik
668,iriiiii,iri
669,naaaaahh,nah
670,kka,kakak
671,yak,ya
672,ttep,tetap
673,sperti,seperti
674,jrang,jarang
675,msuk,masuk
676,gossip2.an,gosip-gosipan
677,makkk,mak
678,guee,gue
679,pengennn,pengin
680,gilzz,gila
681,nyaru,menyaru
682,gilaaa,gila
683,kebarat2an,kebarat-baratan
684,mantabs,mantab
685,jgan,jangan
686,mlu,malu
687,payahh,payah
688,ntaf,mantap
689,beneran,benaran
690,"mudah""n",mudah-mudahan
691,gada,enggak ada
692,milikin,memiliki
693,kamo,kamu
694,inih,ini
695,sukaaaa,suka
696,sukaaaaaa,suka
697,kirain,mengira
698,mehoonggggg,mahal
699,apikkkk,apik
700,yach,ya
701,kereenn,keren
702,ginii,begini
703,ayoook,ayo
704,yoiii,yoi
705,gituuu,begitu
706,iyaaa,iya
707,liptsk,lipstik
708,nyeplak,menjiplak
709,cw,cewek
710,kmarin,kemarin
711,mengncang,mengencang
712,tauu,tau
713,ksh,kasih
714,skrng,sekarang
715,mksh,terima kasih
716,ank,anak
717,skitar,sekitar
718,ktmu,ketemu
719,tmen,teman
720,ats,atas
721,donk,dong
722,heii,hai
723,diputusin,diputuskan
724,pcrnya,pacarnya
725,mnjual,menjual
726,ngadain,mengadakan
727,kkak,kakak
728,rekomendasiin,merekomendasikan
729,sihhh,sih
730,cooocok,cocok
731,mrip,mirip
732,mama.nyy,mamanya
733,bosenin,membosankan
734,bukn,bukan
735,sey,sih
736,cantikkk,cantik
737,banger,banget
738,kaa,kak
739,eakyu,waktu
740,cntik,cantik
741,kakanya,kakaknya
742,doeloe,dulu
743,cantikkkk,cantik
744,bngtt,banget
745,iyak,iya
746,malh,malah
747,mlah,malah
748,ngak,enggak
749,laki2,laki-laki
750,gag,enggak
751,fhotonya,fotonya
752,bleh,boleh
753,brp,berapa
754,tnggl,tanggal
755,tanteny,tantenya
756,ky,kaya
757,sklinyaa,sekalinya
758,ayoo,ayo
759,dramaa,drama
760,niiih,nih
761,bisaa,bisa
762,lha,lah
763,dunk,dong
764,lihaat,lihat
765,yuwkkk,yuk
766,nnti,nanti
767,editannn,editan
768,thu,tuh
769,mai,mau
770,kamuu,kamu
771,pastii,pasti
772,bisaaa,bisa
773,kejuu,keju
774,kereen,keren
775,nama.a,namanya
776,kmauan,kemauan
777,ahhhh,ah
778,yuuuuk,yuk
779,dmana,dimana
780,disiniii,disini
781,cobaa,coba
782,bayangin,bayangkan
783,yaudh,ya sudah
784,dl,dulu
785,ajaaa,saja
786,tuhhh,tuh
787,amploppp,amplop
788,mo,mau
789,sayangg'',sayang-sayang
790,nantii,nanti
791,aminnnnn,amin
792,gakuat,enggak kuat
793,yukkkk,yuk
794,nged,banget
795,nantik,nanti
796,ksitu,kesitu
797,bangeett,banget
798,liad,lihat
799,kluarga,keluarga
800,biasahhh,biasa
801,tutorialx,tutorialnya
802,dpke,dipakai
803,fhoto,foto
804,kerenn,keren
805,binggo,banget
806,rekomndd,rekomendasi
807,bli2n,beli-belikan
808,bwt,buat
809,wado,waduh
810,guaa,gua
811,yaakkk,ya
812,bangetttttyt,banget
813,bangettttt,banget
814,bangg,bang
815,kangeeeeeeeeennnnnnnn,kangen
816,kaliannnnnn,kalian
817,rinduuuuuuuuuu,rindu
818,kangennnnnmnnnnnnnnnnnnnnnnn,kangen
819,kaliannnnnm,kalian
820,kangeeeeeeeeeeennnnn,kangen
821,kangennnnnnnnnnnnnnnn,kangen
822,kangennn,kangen
823,kaliannnnnnn,kalian
824,th2,tahun-tahun
825,smpt,sempat
826,blg,bilang
827,trserah,terserah
828,ad,ada
829,prnah,pernah
830,wlwpun,walaupun
831,trpsah,terpisah
832,mmg,memang
833,prsatukn,persatukan
834,slh,salah
835,ngomng,mengomong
836,mdh2an,mudah-mudahan
837,sm,sama
838,skedar,sekadar
839,kangeeerrn,kangen
840,pulak,pula
841,terrrrbaik,terbaik
842,jorookknya,joroknya
843,ihhhhh,ih
844,padahall,padahal
845,jorokkkk,jorok
846,mualll,mual
847,klow,kalau
848,muke,muka
849,taiiii,tahi
850,seneeeeeng,senang
851,nyesel,menyesal
852,besarin,membesarkan
853,tanyang,tayang
854,ber2,berdua
855,ngelarang,melarang
856,kerreeen,keren
857,pantess,pantas
858,bngettt,banget
859,baperr,bawa perasaan
860,sudh,sudah
861,sbr,sabar
862,pngen,pengin
863,ht,hati
864,pemainy,pemainnya
865,aqu,aku
866,ngeliat,melihat
867,baper,bawa perasaan
868,akn,akan
869,nyampe,sampai
870,kbawa,terbawa
871,bradegan,beradegan
872,amiiinnnn,amin
873,mlm,malam
874,nikahin,menikahi
875,hadeuh,aduh
876,nyambung,menyambung
877,liyat,lihat
878,krn,karena
879,sk,suka
880,adengan,adegan
881,engga,enggak
882,bingit,banget
883,dapetin,mendapati
884,model2,model-model
885,sitayngin,ditayangkan
886,cocokkk,cocok
887,mahhhh,mah
888,cocokny,cocoknya
889,iniw,ini
890,setju,setuju
891,bnern,benaran
892,pcrn,pacaran
893,klian,kalian
894,cocokkkk,cocok
895,bngett,banget
896,abes,habis
897,br,baru
898,mksdny,maksudnya
899,brpa,berapa
900,ihh,ih
901,kesampean,kesampaian
902,beginiiii,begini
903,ntr,entar
904,beliin,membelikan
905,kya,kaya
906,keq,kek
907,ngerasa,merasa
908,sygkuu,sayangku
909,ngeselin,mengesalkan
910,baju'a,bajunya
911,gara'',gara-gara
912,teruss,terus
913,pokok'a,pokoknya
914,bg,bang
915,ubur2,ubur-ubur
916,kuyy,yuk
917,bentarr,bentar
918,dureen,duren
919,ajibb,ajib
920,mahall,mahal
921,yukk,yuk
922,niiihh,nih
923,imuuttt,imut
924,imuttzz,imut
925,nha,nya
926,konten2,konten-konten
927,rasain,rasai
928,daaaah,deh
929,asliiii,asli
930,cantiknnnnyaaaaaaa,cantiknya
931,yuuk,yuk
932,ngelihatnya,melihatnya
933,bdn,badan
934,na,nya
935,ibu2,ibu-ibu
936,lau,kau
937,cantikk,cantik
938,sexxi,seksi
939,bulet,bulat
940,ituu,itu
941,ngocok,mengocok
942,nyoba,mencoba
943,gn,begini
944,yaahhh,ya
945,kencqng,kencang
946,kra,kira
947,diginikan,dibeginikan
948,"coret""",coret-coret
949,lahh,lah
950,gambarin,gambarkan
951,ngerii,ngeri
952,digambarin,digambarkan
953,klen,kalian
954,bangke,bangkai
955,kog,kok
956,liatnya,lihatnya
957,bedanyaaa,bedanya
958,negri,negeri
959,mbk,mbak
960,pgin,pengin
961,krudungan,kerudungan
962,ajaa,saja
963,maksutku,maksudku
964,kerennnnn,keren
965,njirr,anjir
966,jd'y,jadinya
967,manisnyaaaa,manisnya
968,thun,tahun
969,mbg,mbak
970,bangeet,banget
971,ngaco,mengaco
972,ngomen,mengomentari
973,kaaakk,kak
974,gituh,begitu
975,tenggah,tengah
976,uuuuuaaaaaaaaaappppppppppiiiiiiiiiiiiiiiiiikkkkkkkkkkkkkkkk,apik
977,kocakkkkkkkkkkkkkk,kocak
978,ksukaanmuuu,kesukaanmu
979,bagiii,bagi
980,ayooo,ayo
981,nontonx,menontonnya
982,dpn,depan
983,pi,tapi
984,penasarannnn,penasaran
985,gilakkkkkk,gila
986,mauuu,mau
987,nontoonnn,menonton
988,cepet2,cepat-cepat
989,kepingin,pengin
990,nontonnnn,menonton
991,deeek,dek
992,ntappp,mantap
993,deg2an,deg-degan
994,cyiiin,cinta
995,iyha,iya
996,kureeeen,keren
997,muantaap,mantap
998,pake,pakai
999,ngantri,mengantri
1000,bli,beli
1001,nraktir,mentraktir
1002,nonton,menonton
1003,sbnyak,sebanyak
1004,penasaraaann,penasaran
1005,ayoooo,ayo
1006,nii,ini
1007,nontonya,menontonnya
1008,kl,kalau
1009,nunggu,menunggu
1010,dpt,dapat
1011,qta,kita
1012,peen,pengin
1013,gga,enggak
1014,yaah,ya
1015,asikkk,asik
1016,gilak,gila
