,Alay,KBBI
1017,mcm,macam
1018,ceritax,ceritanya
1019,yoooiii,yoi
1020,udahh,sudah
1021,tauuuuu,tau
1022,sabarrrrr,sabar
1023,kqmu,kamu
1024,banggain,banggakan
1025,thn,tahun
1026,pengan,pengin
1027,sendeng,senang
1028,simpen,simpan
1029,gakk,enggak
1030,bagiin,bagikan
1031,nanggepin,menanggapi
1032,kapn,kapan
1033,barang2,barang-barang
1034,kirimin,mengirimi
1035,senengin,senangi
1036,ngasih,mengasih
1037,ampunnnn,ampun
1038,bln,bulan
1039,senengg,senang
1040,teruzzz,terus
1041,mantabb,mantab
1042,sumpahh,sumpah
1043,diluarann,diluaran
1044,trbaik,terbaik
1045,dlam,dalam
1046,anjirrrr,anjir
1047,jendess,janda
1048,sichh,sih
1049,namnya,namanya
1050,geh,gih
1051,22nya,dua-duanya
1052,aduuhhh,aduh
1053,miripp,mirip
1054,silauuu,silau
1055,waww,wow
1056,njiirr,anjir
1057,bgs,bagus
1058,kesinii,kesini
1059,gemay,gemas
1060,dstu,disitu
1061,wiiiihhhh,wih
1062,samoga,semoga
1063,kereennn,keren
1064,wahh,wah
1065,nyangkaa,menyangka
1066,hasilnyaaa,hasilnya
1067,dahhhh,dah
1068,mudah2,mudah-mudah
1069,jugaakk,juga
1070,prnh,pernah
1071,diapa2in,diapa-apai
1072,yaak,ya
1073,lhoo,loh
1074,donx,dong
1075,gthu,begitu
1076,maauuu,mau
1077,pacarrr,pacar
1078,idamann,idaman
1079,naturalllll,natural
1080,bnyak,banyak
1081,berntung,beruntung
1082,merka,mereka
1083,jln2,jalan-jalan
1084,romntis,romantis
1085,slamat,selamat
1086,ulan,ulang
1087,th,tahun
1088,mngkin,mungkin
1089,klau,kalau
1090,diksi,dikasih
1091,sipp,sip
1092,taun,tahun
1093,jugak,juga
1094,nungguin,menunggu
1095,ngeluarin,mengeluarkan
1096,keciill,kecil
1097,ughaa,juga
1098,"tante""",tante-tante
1099,banged,banget
1100,abeees,habis
1101,kapan2,kapan-kapan
1102,adain,mengadakan
1103,bosen2,bosan-bosan
1104,sempurnaaaaa,sempurna
1105,kaan,kan
1106,kece2,kece-kece
1107,badaaiii,badai
1108,beneraan,benaran
1109,cantiiik,cantik
1110,kuatttt,kuat
1111,cantiiiiiiik,cantik
1112,cantiknyaaa,cantiknya
1113,bae2,baik-baik
1114,bgd,banget
1115,mb,mbak
1116,catiiiiik,cantik
1117,subahanallah,subhanallah
1118,jaman2nya,jaman-jamannya
1119,padet,padat
1120,buktiin,buktikan
1121,cantiq,cantik
1122,"pasien""nya",pasien-pasiennya
1123,lohh,loh
1124,utk,untuk
1125,keeeerrrreeeennnnnnnnn,keren
1126,woow,wow
1127,choker2,choker-choker
1128,hadirrr,hadir
1129,hadirr,hadir
1130,jelashh,jelas
1131,sekali2,sekali-kali
1132,mbaaa,mbak
1133,temen,teman
1134,hidupppp,hidup
1135,nyebelin,menyebalkan
1136,diliatnya,dilihatnya
1137,abis2,habis-habis
1138,para2,parah-parah
1139,bangeeet,banget
1140,allahhhhhhh,allah
1141,gemesnya,gemasnya
1142,ilang2,hilang-hilang
1143,kmi,kami
1144,ngilangin,menghilangkan
1145,tbuh,tubuh
1146,itungan,hitungan
1147,ledekin,ledeki
1148,tmn2,teman-teman
1149,repot2,repot-repot
1150,oles2,oles-oles
1151,ckup,cukup
1152,dptkan,dapatkan
1153,artis2,artis-artis
1154,kalii,kali
1155,ninggiin,meninggikan
1156,baget,banget
1157,dri,dari
1158,kira2,kira-kira
1159,lgsg,langsung
1160,ngk,enggak
1161,ahh,ah
1162,pas2an,pas-pasan
1163,balesin,membalas
1164,gausah,enggak usah
1165,sukaaa,suka
1166,lutuna,lucunya
1167,ciapa,siapa
1168,gemesss,gemas
1169,duhh,duh
1170,terharuuu,terharu
1171,alamii,alami
1172,sampek,sampai
1173,ckrng,sekarang
1174,ngegemesin,menggemaskan
1175,imoet,imut
1176,imut2,imut-imut
1177,jagain,jaga
1178,yahbh,ya
1179,msih,masih
1180,macem2,macam-macam
1181,neko2,neko-neko
1182,sktika,seketika
1183,lutu,lucu
1184,wowwww,wow
1185,massss,mas
1186,kesiniii,kesini
1187,"keren""",keren-keren
1188,"jalan""nya",jalan-jalannya
1189,masyaallahhh,masyaallah
1190,kerennn,keren
1191,ksni,kesini
1192,begok,bego
1193,bkan,bukan
1194,jgk,juga
1195,bawak,bawa
1196,it,itu
1197,nti,nanti
1198,pgi,pagi
1199,keeeeeren,keren
1200,baguusss,bagus
1201,mna,mana
1202,nahannnn,tahan
1203,bagaatt,banget
1204,gayannxa,gayanya
1205,kereeeen,keren
1206,uda,sudah
1207,ngekeh,kekeh
1208,xlian,kalian
1209,b3,bertiga
1210,ihhh,ih
1211,lcu,lucu
1212,pait,pahit
1213,koplakkk,koplak
1214,kerass,keras
1215,yachhh,ya
1216,gokil,gila
1217,ngelihat,melihat
1218,ngelawak,melawak
1219,iiihhhhh,ih
1220,nyolotinnnn,menyolot
1221,beratttttttt,berat
1222,cantiikkkk,cantik
1223,hijaabbb,hijab
1224,sekalii,sekali
1225,smnagatin,menyemangati
1226,pakek,pakai
1227,kanapa,kenapa
1228,cans,cantik
1229,banhet,banget
1230,bgttttttt,banget
1231,blng,bilang
1232,mngasi,mengasih
1233,kmbang,kembang
1234,pg,pagi
1235,nie,ini
1236,pla,pula
1237,blakon,berlakon
1238,sy,saya
1239,nmpk,nampak
1240,bngtzt,banget
1241,lucukkkkk,lucu
1242,sbelah,sebelah
1243,baek,baik
1244,ciusss,serius
1245,palinf,paling
1246,fav,favorit
1247,maak,mak
1248,ngakaaaakkk,mengakak
1249,gokill,gila
1250,kocakkkkkk,kocak
1251,ngekek,mengekek
1252,capee,cape
1253,pegangin,memegang
1254,nyender,menyandar
1255,bener,benar
1256,manjain,memanjakan
1257,peleotin,meleot
1258,bng,bang
1259,termurahhhh,termurah
1260,nyatakan,menyatakan
1261,graaatiiiis,gratis
1262,meriahh,meriah
1263,cantikkkm,cantik
1264,parahh,parah
1265,bingits,banget
1266,yuppss,ya
1267,nyindir,menyindir
1268,onoh,sono
1269,bnyk,banyak
1270,anakny,anaknya
1271,staf2nya,staf-stafnya
1272,begete,banget
1273,aduhh,aduh
1274,manteppp,mantap
1275,hati2,hati-hati
1276,jangan2,jangan-jangan
1277,kata2nya,kata-katanya
1278,ynk,sayang
1279,"nangis""",menangis-nangis
1280,"hati""",hati-hati
1281,"jangan""",jangan-jangan
1282,emank,memang
1283,cr,cara
1284,diemin,diamkan
1285,hancurin,menghancurkan
1286,ckp,cukup
1287,mgkn,mungkin
1288,ato,atau
1289,diapain,diapakan
1290,ms,masih
1291,haragain,menghargai
1292,cb,coba
1293,nyakitin,menyakiti
1294,jgn2,jangan-jangan
1295,sbaiknya,sebaiknya
1296,mngerti,mengerti
1297,blajar,belajar
1298,fakta2,fakta-fakta
1299,spt,seperti
1300,mnding,mending
1301,nilai2,nilai-nilai
1302,buka2,buka-buka
1303,nyinyirin,nyinyir
1304,pdhl,padahal
1305,pd,pada
1306,nyerang,menyerang
1307,hrs,harus
1308,mrk,mereka
1309,trima,terima
1310,ngomomg,mengomong
1311,mang,memang
1312,kbetulan,kebetulan
1313,orgtuanya,orang tuanya
1314,sbelum,sebelum
1315,ngamatin,mengamati
1316,ngintip,mengintip
1317,stelah,setelah
1318,sndiri,sendiri
1319,ngintilin,mengintil
1320,smnjak,semenjak
1321,trbukti,terbukti
1322,nyambet,menyambat
1323,msk,masuk
1324,krmh,ke rumah
1325,bo'ong,bohong
1326,eloo,lo
1327,apa2nya,apa-apanya
1328,goblokkk,goblok
1329,sesatt,sesat
1330,ibliss,iblis
1331,elo,lo
1332,kbiasaan,kebiasaan
1333,hdpnya,hidupnya
1334,lbh,lebih
1335,byk,banyak
1336,anknya,anaknya
1337,tdr,tidur
1338,sbuah,sebuah
1339,anak2nya,anak-anaknya
1340,tdnya,tadinya
1341,ank2nya,anak-anaknya
1342,milih,memilih
1343,branjak,beranjak
1344,ank2,anak-anak
1345,masyarakay,masyarakat
1346,mudah2an,mudah-mudahan
1347,menegerti,mengerti
1348,apa2,apa-apa
1349,sok2,sok-sok
1350,nasehatin,menasihati
1351,ngaca,mengaca
1352,ajah,saja
1353,kakkkk,kak
1354,slamet,selamat
1355,ampe,sampai
1356,nari,menari
1357,ehh,eh
1358,mf,maaf
1359,ngcpin,mengucapkan
1360,woowwww,wow
1361,iaa,ya
1362,kdg,kadang
1363,kebagi,terbagi
1364,nerusin,meneruskan
1365,indo,indonesia
1366,univ,universitas
1367,maen,main
1368,wihh,wih
1369,tetapppp,tetap
1370,gantenggg,ganteng
1371,jakety,jaketnya
1372,nggk,enggak
1373,skli,sekali
1374,kli,kali
1375,ttp,tetap
1376,pala,kepala
1377,pusingggg,pusing
1378,pucing,pusing
1379,ihhhh,ih
1380,maho,manusia homo
1381,gantng,ganteng
1382,alak,kepala
1383,hilangv,hilang
1384,bungggg,bung
1385,gapap,enggak apa-apa
1386,kyak,kayak
1387,pling,paling
1388,gokiiill,gila
1389,busedh,buset
1390,gokilnya,gilanya
1391,duluuu,dulu
1392,keceee,kece
1393,nyaa,nya
1394,klu,kalau
1395,gilaa,gila
1396,duuhhh,duh
1397,amiiiiinnnnn,amin
1398,dg,dengan
1399,tullus,tulus
1400,pluk,peluk
1401,durhaka2,durhaka-durhaka
1402,kpada,kepada
1403,"seburuk""",seburuk-buruk
1404,ortu,orang tua
1405,ktaa,kita
1406,yup,ya
1407,tetaplaah,tetaplah
1408,ajja,saja
1409,dech,deh
1410,oprasi,operasi
1411,gya,gaya
1412,kndung,kandung
1413,sbg,sebagai
1414,ksenangan,kesenangan
1415,ddpt,didapat
1416,jwab,jawab
1417,mmbodohkan,membodohkan
1418,orlaen,orang lain
1419,bgtu,begitu
1420,drpd,daripada
1421,malem,malam
1422,aplikasiin,mengaplikasikan
1423,berangat,berangkat
1424,praktekin,mempraktikkan
1425,dahh,dah
1426,gmn,bagaimana
1427,omdo,omong doang
1428,kate,kata
1429,cabe2,cabe-cabe
1430,prjuangan,perjuangan
1431,kmewahan,kemewahan
1432,stimpal,setimpal
1433,ddpat,didapat
1434,sprt,seperti
1435,bc,baca
1436,mnilai,menilai
1437,kata2,kata-kata
1438,usahh,usah
1439,segala2nya,segala-galanya
1440,sekarng,sekarang
1441,sprti,seperti
1442,mkanya,makanya
1443,hay,hai
1444,mreka,mereka
1445,bhagia,bahagia
1446,korek2,korek-korek
1447,ngebales,membalas
1448,krna,karena
1449,sihh,sih
1450,sasama,sesama
1451,dehh,deh
1452,cabe2an,cabe-cabean
1453,terong2an,terong-terongan
1454,seklian,sekalian
1455,kluar,keluar
1456,tuuu,itu
1457,ngurusan,mengurusi
1458,campurin,mencampuri
1459,emnknya,memangnya
1460,py,punya
1461,unyuu,unyu
1462,mrangkul,merangkul
1463,adlh,adalah
1464,wlo,walau
1465,lh,lah
1466,manusiy,manusia
1467,tx,tak
1468,samara,sakinah mawadah rahman
1469,teringt,teringat
1470,trmsuk,termasuk
1471,dn,dan
1472,pilihnmu,pilihanmu
1473,swmntara,sementara
1474,trmasuk,termasuk
1475,orang2,orang-orang
1476,sgt,sangat
1477,liht,lihat
1478,suaminy,suaminya
1479,jadulnya,jaman dulunya
1480,mantaff,mantap
1481,ngata2in,mengata-ngatai
1482,bagaimna,bagaimana
1483,mulusssss,mulus
1484,bgus,bagus
1485,gmana,bagaimana
1486,kpleset,kepleset
1487,yawlah,ya allah
1488,kepeleset,kepleset
1489,kayanye,kayanya
1490,amiinnnn,amin
1491,komen2an,komen-komenan
1492,wewww,wow
1493,dumsss,dong
1494,tar,entar
1495,perbaikin,memperbaiki
1496,permasalhkan,permasalahkan
1497,betul2,betul-betul
1498,jauhin,jauhi
1499,dateng,datang
1500,adiik,adik
1501,manisss,manis
1502,"besar""",besar-besar
1503,"masing""",masing-masing
1504,ddlm,di dalam
1505,kmbali,kembali
1506,dkuburnya,dikuburnya
1507,fi,di
1508,ttg,tentang
1509,rata2,rata-rata
1510,lbih,lebih
1511,critamu,ceritamu
1512,ja,saja
1513,bres,beres
1514,cmkn,camkan
1515,diurusin,diurusi
1516,biarin,biarkan
1517,kale,kali
1518,donks,dong
1519,"membanding""",membanding-banding
1520,mengperbolehkan,memperbolehkan
1521,krena,karena
1522,ngri,negeri
1523,"dingin""",dingin-dingin
1524,lma,lama
1525,dibangga'in,dibangga-banggakan
1526,ngebolehin,membolehkan
1527,denger,dengar
1528,"jelek""in",menjelek-jelekkan
1529,stiap,setiap
1530,gausa,enggak usah
1531,maksain,memaksakan
1532,smog,semoga
1533,mnerima,menerima
1534,baikxa,baiknya
1535,aaamin,amin
1536,amienn,amien
1537,sekangen2,sekangen-kangen
1538,kt,kita
1539,amiiiiiiiiiinnnnnnn,amin
1540,nolongin,menolong
1541,amiiiiiiiiiiin,amin
1542,seluru,seluruh
1543,amiennn,amien
1544,tebir,ribet
1545,doangam,doang
1546,"tebir""",ribet-ribet
1547,amad,amat
1548,mkst,maksud
1549,wong2,wong-wong
1550,rempong,repot
1551,ngurusin,mengurusi
1552,kerjaan,pekerjaan
1553,bingittzz,banget
1554,bangets,banget
1555,ikh,ih
1556,dwh,deh
1557,nengok,menengok
1558,bante,bantai
1559,la,lah
1560,komenannya,komentarnya
1561,hadapin,menghadapi
1562,dengarin,mendengarkan
1563,ush,usah
1564,cock,cocok
1565,widihh,waduh
1566,mantepp,mantap
1567,cita2,cita-cita
1568,temen-temen,teman-teman
1569,stu,satu
1570,syratnya,syaratnya
1571,pnjang,panjang
1572,shat,sehat
1573,inginkn,inginkan
1574,belanjaa,belanja
1575,burem,buram
1576,tlp,telepon
1577,dngan,dengan
1578,ngerasain,merasai
1579,kancang,kencang
1580,tmbh,tambah
1581,mansyoallah,masyaallah
1582,skali,sekali
1583,canttttikkk,cantik
1584,subhanalloh,subhanallah
1585,lkuin,lakukan
1586,langgenh,langgeng
1587,foto2nya,foto-fotonya
1588,tanggung2,tanggung-tanggung
1589,salluutt,salut
1590,pkai,pakai
1591,org2,orang-orang
1592,mkn,makin
1593,seneng,senang
1594,pdng,padang
1595,warbiyasah,luar biasa
1596,pk,pakai
1597,keedaannya,keadaannya
1598,lagu2,lagu-lagu
1599,saya2,saya-saya
1600,sekrng,sekarang
1601,lagu2nya,lagu-lagunya
1602,ttap,tetap
1603,spertinya,sepertinya
1604,mrah,marah
1605,gra2,gara-gara
1606,sngaja,sengaja
1607,jlek,jelek
1608,udah2,sudah-sudah
1609,ungkit2,ungkit-ungkit
1610,pura2,pura-pura
1611,curhat2,curhat-curhat
1612,matany,matanya
1613,dteng,datang
1614,mata'y,matanya
1615,baju2,baju-baju
1616,buruannn,buruan
1617,emng,memang
1618,perubut,perebut
1619,sumai,suami
1620,tk,tak
1621,urusin,mengurusi
1622,apah,apa
1623,bagus2,bagus-bagus
1624,say,sayang
1625,mmbela,membela
1626,mslhnya,masalahnya
1627,hnya,hanya
1628,sndri,sendiri
1629,sj,saja
1630,llki,lelaki
1631,dluar,diluar
1632,sna,sana
1633,boleh2,boleh-boleh
1634,dya,dia
1635,maluuuu,malu
1636,beda2,beda-beda
1637,nyaranin,menyarankan
1638,x,kali
1639,tongolin,menongol
1640,cabol,cabul
1641,ape,apa
1642,nyet,monyet
1643,muna,munafik
1644,jing,anjing
1645,tot,entot
1646,nihh,nih
1647,hidiyah,hidayah
1648,percya,percaya
1649,bgi,bagi
1650,tlg,tolong
1651,sya,saya
1652,sdri,sendiri
1653,tdi,tadi
1654,mgkin,mungkin
1655,bhwa,bahwa
1656,skaligus,sekaligus
1657,cek2,cek-cek
1658,spti,seperti
1659,smakin,semakin
1660,sbgai,sebagai
1661,mgk,mungkin
1662,bgmn,bagaimana
1663,sapa2,sapa-sapa
1664,sama2,sama-sama
1665,kyknya,kayaknya
1666,pnya,punya
1667,dng,dengan
1668,termurahhh,termurah
1669,bbrp,beberapa
1670,bhw,bahwa
1671,banyaaaaaak,banyak
1672,baik2nya,baik-baiknya
1673,tunjukan,tunjukkan
1674,anak2mu,anak-anakmu
1675,anak2,anak-anak
1676,ngasih2,mengasih-ngasih
1677,berfikir,berpikir
1678,amit2,amit-amit
1679,mba,mbak
1680,elu,lu
1681,ngajuin,mengajukan
1682,tiba2,tiba-tiba
1683,jkt,jakarta
1684,terbaeq,terbaik
1685,namany,namanya
1686,jels,jelas
1687,diakibtkn,diakibatkan
1688,suk,suka
1689,jelek2,jelek-jelek
1690,dsrny,dasarnya
1691,jkrta,jakarta
1692,mantaap,mantap
1693,benar2,benar-benar
1694,main2,main-main
1695,lanjutkaaaaan,lanjutkan
1696,hiduppp,hidup
1697,ncek,encek
1698,majuuu,maju
1699,teruuss,terus
1700,kdg2,kadang-kadang
1701,looohh,loh
1702,sebelumbya,sebelumnya
1703,tunjukin,tunjukkan
1704,"tahun""",tahun-tahun
1705,koment,komentar
1706,nyampein,menyampaikan
1707,hokiii,hoki
1708,naksir,menaksir
1709,"bangt""",banget-banget
1710,nafkahin,menafkahi
1711,ngitem,menghitam
1712,banyaaaak,banyak
1713,"sama""",sama-sama
1714,lhat,lihat
1715,cantika,cantik
1716,cwek,cewek
1717,kngen,kangen
1718,fillm,film
1719,sinet,sinetron
1720,jendral,jenderal
1721,nanya,tanya
1722,maenya,mainnya
1723,cantiks,cantik
1724,wktu,waktu
1725,pilm,film
1726,taon,tahun
1727,nd,indak
1728,slah,salah
1729,jaaangan,jangan
1730,nambah,bertambah
1731,naek,naik
1732,terimaksih,terima kasih
1733,inii,ini
1734,kaannnn,kan
1735,tidakkkk,tidak
1736,kemuh,kamu
1737,da,sudah
1738,keren2,keren-keren
1739,sby,surabaya
1740,pinginnn,pengin
1741,buanget,banget
1742,ketemuuu,ketemu
1743,kebawa,terbawa
1744,mimpiii,mimpi
1745,wanjerrr,anjir
1746,satupunn,satupun
1747,motret,memotret
1748,temen2,teman-teman
1749,lapakk,lapak
1750,nyeniii,menyeni
1751,bget,banget
1752,seeh,sih
1753,abis,habis
1754,deuhh,duh
1755,b2an,berduaan
1756,dihargain,dihargai
1757,"engga""",enggak-enggak
1758,tahun2,tahun-tahun
1759,lebayy,lebay
1760,gilsss,gila
1761,nganbek,mengambek
1762,sukaa,suka
1763,enk,enak
1764,mendam,memendam
1765,manta,mantan
1766,relaaaa,rela
1767,bgun,bangun
1768,tdur,tidur
1769,cntk,cantik
1770,knl,kenal
1771,anugrah,anugerah
1772,slm,salam
1773,kliatan,kelihatan
1774,awoohhh,allah
1775,cantiikk,cantik
1776,gt,begitu
1777,sbbyak,sebanyak
1778,apun,apapun
1779,nyangkutnya,menyangkutnya
1780,untk,untuk
1781,ampunnnnn,ampun
1782,hy,hai
1783,wadaaw,waduh
1784,paraah,parah
1785,sampw,sampai
1786,dijelekin,dijelekkan
1787,napa,kenapa
1788,azeeeek,asik
1789,ntikk,cantik
1790,uhh,uh
1791,mayan,lumayan
1792,mnisss,manis
1793,tambahim,tambahkan
1794,tambahin,tambahkan
1795,"bener""",benar-benar
1796,make,memakai
1797,canttikkk,cantik
1798,baanggeettt,banget
1799,ap,apa
1800,siiihh,sih
1801,krpoooo,kepo
1802,pengn,pengin
1803,nyusul,menyusul
1804,nyok,yuk
1805,dekkk,dek
1806,ngiri,mengiri
1807,mmang,memang
1808,nentuin,menentukan
1809,mnjmput,menjemput
1810,ygs,sayang
1811,mblooo,jomblo
1812,ber'expresi,berekspresi
1813,jdulnya,judulnya
1814,ciumman,ciuman
1815,aurot,aurat
1816,laginy,laginya
1817,nyaaaaaaaaaaaaa,nya
1818,alkhamdulilah,alhamdulillah
1819,ktnya,katanya
1820,selaluu,selalu
1821,anjirrr,anjir
1822,ngeh,engah
1823,amen,amin
1824,qm,kamu
1825,nahhh,nah
1826,ngmngnya,mengomongnya
1827,sampai2,sampai-sampai
1828,hal2,hal-hal
1829,komunitas2,komunitas-komunitas
1830,fotony,fotonya
1831,halllo,halo
1832,ngiritya,mengiritnya
1833,hematt,hemat
1834,ciyeeee,cie
1835,yeeee,ya
1836,nget,banget
1837,kususnya,khususnya
1838,krm,kirim
1839,sam,sama
1840,ajaaahhhhh,saja
1841,syediiihhh,sedih
1842,malangg,malang
1843,belooomm,belum
1844,yaakk,ya
1845,kebukti,terbukti
1846,anak2e,anak-anaknya
1847,tuwanya,tuanya
1848,comen2nya,komen-komennya
1849,pedesssss,pedas
1850,jelas2,jelas-jelas
1851,skg,sekarang
1852,nyebut2,menyebut-nyebut
1853,plg,pulang
1854,smbil,sambil
1855,hellooooooo,halo
1856,ngrebut,merebut
1857,mnjdi,menjadi
1858,taek,tahi
1859,lupain,melupakan
1860,bangkret,bangkrut
1861,taekk,tahi
1862,lahhhhhh,lah
1863,kedokk,kedok
1864,"mati""an",mati-matian
1865,nyimak,menyimak
1866,komenx,komennya
1867,serem2,seram-seram
1868,"ngumpet""",mengumpet-ngumpet
1869,blim,belum
1870,sekrang,sekarang
1871,ngerebut,merebut
1872,mnjijikaaaaaan,menjijikkan
1873,astgfrlh,astagfirullah
1874,sahabatt,sahabat
1875,gnyngka,enggak menyangka
1876,sendirir,sendiri
1877,brengsekk,brengsek
1878,ngomentnya,mengomentarinya
1879,nusuk,menusuk
1880,skr,sekarang
1881,dpotong,dipotong
1882,helo,halo
1883,kmrin,kemarin
1884,ngmgin,mengomongkan
1885,bilangg,bilang
1886,gkhianati,mengkhianati
1887,kpd,kepada
1888,hr,hari
1889,sp,siapa
1890,pljaran,pelajaran
