,Alay,KBBI
1891,spy,supaya
1892,mngikuti,mengikuti
1893,klkuan,kelakuan
1894,dibikin2,dibikin-bikin
1895,gimana,bagaimana
1896,nnt,nanti
1897,cew,cewek
1898,cow,cowok
1899,kasiannn,kasihan
1900,syekaliii,sekali
1901,hgga,hingga
1902,cieeeee,cie
1903,sholihah,salihah
1904,adeuh,aduh
1905,halahh,alah
1906,luu,lu
1907,yuuks,yuk
1908,yoo,ayo
1909,ginian,beginian
1910,judulnyaa,judulnya
1911,ayoookkkkkk,ayo
1912,artix,artinya
1913,lt,lantai
1914,"nama""",nama-nama
1915,serem,seram
1916,kepoin,mengepoi
1917,keluarin,mengeluarkan
1918,gajelas,enggak jelas
1919,mbak2,mbak-mbak
1920,pedes,pedas
1921,komentnya,komentarnya
1922,omongin,mengomongkan
1923,ngalirrrrr,mengalir
1924,idup,hidup
1925,nmbah,bertambah
1926,terossss,terus
1927,ngehujat,menghujat
1928,dosaa,dosa
1929,ngebela,membela
1930,seindonesiyah,seindonesia
1931,seh,sih
1932,senyumin,senyumi
1933,mh,mah
1934,ngalir,mengalir
1935,ngrusak,merusak
1936,px,punya
1937,kslhn,kesalahan
1938,skrngnya,sekarangnya
1939,emang,memang
1940,kalik,kali
1941,bilangin,bilang
1942,nyambungin,menyambung
1943,sllu,selalu
1944,scra,secara
1945,nggali,menggali
1946,cmpur,campur
1947,dgr,dengar
1948,kurng,kurang
1949,nangiiiiis,menangis
1950,nangiiis,menangis
1951,ngomentarin,mengomentari
1952,idupnya,hidupnya
1953,ortunya,orang tuanya
1954,woey,woy
1955,bloghhh,goblok
1956,ngomongin,mengomongkan
1957,doank,doang
1958,"abal""",abal-abal
1959,dikata2in,dikata-katai
1960,ngehina,menghina
1961,gmna,bagaimana
1962,kebanggan,kebanggaan
1963,mnjawab,menjawab
1964,woooiiiiiiii,woy
1965,dosaaaaaaaaaa,dosa
1966,ingt,ingat
1967,karmaaa,karma
1968,woooiiiii,woy
1969,ngkkkkkk,mengakak
1970,makny,maknya
1971,wdooohhh,waduh
1972,kasihn,kasihan
1973,lhirr,lahir
1974,hujatann,hujatan
1975,palgi,apalagi
1976,wihhh,wih
1977,kakakkk,kakak
1978,bagusss,bagus
1979,jt,juta
1980,ngets,banget
1981,stp,setiap
1982,penbelian,pembelian
1983,cuaantik,cantik
1984,sukakkk,suka
1985,m,sama
1986,cucokkk,cocok
1987,lyt,lihat
1988,expresi,ekspresi
1989,natap,menatap
1990,ccok,cocok
1991,helloo,halo
1992,dripada,daripada
1993,difotoin,difoto
1994,psangan,pasangan
1995,cakepp,cakep
1996,ngiriii,mengiri
1997,coxok,cocok
1998,buatin,buatkan
1999,nihhh,nih
2000,statusx,statusnya
2001,cem,macam
2002,yee,ya
2003,sunggu,sungguh
2004,lagiii,lagi
2005,ammiiin,amin
2006,haddeh,aduh
2007,maaasss,mas
2008,segerrrr,segar
2009,kemn,kemana
2010,suipit,sipit
2011,sipiit,sipit
2012,kedengeran,kedengaran
2013,semangaatt,semangat
2014,promil,program hamil
2015,lancr,lancar
2016,keputihn,keputihan
2017,gratisss,gratis
2018,kebayang,terbayang
2019,"mdh""",mudah-mudah
2020,bz,bisa
2021,amiinn,amin
2022,ammin,amin
2023,mendapatkn,mendapatkan
2024,lucuuuk,lucu
2025,amaattt,amat
2026,aje,saja
2027,yaoloh,yaallah
2028,ngerayain,merayakan
2029,sotoy,sok tau
2030,yok,yuk
2031,d.bikinin,dibikin
2032,mmz,mas
2033,bikinin,bikin
2034,bapeeeer,bawa perasaan
2035,keliatannya,kelihatannya
2036,siih,sih
2037,diginiin,dibeginikan
2038,hadeehh,aduh
2039,pu,punya
2040,suamiiiii,suami
2041,krenn,keren
2042,kebykan,kebanyakan
2043,tingal,tinggal
2044,pernikahn,pernikahan
2045,ngtain,mengatai
2046,macem,macam
2047,bagusnyeee,bagusnya
2048,kemaren,kemarin
2049,hmpir,hampir
2050,liatnyaaa,lihatnya
2051,waw,wow
2052,mbuh,embuh
2053,waaa,wah
2054,berbiiiiiihhh,barbie
2055,canteek,cantik
2056,teru,terus
2057,nyatok,mencatok
2058,nyampenya,sampainya
2059,goncengin,boncengkan
2060,kasi,kasih
2061,dianterin,diantar
2062,gebleg,geblek
2063,bosen,bosan
2064,anterin,antar
2065,ngantar,mengantar
2066,nganterin,mengantarkan
2067,mz,mas
2068,nerima,menerima
2069,ati2,hati-hati
2070,yeuh,ya
2071,kmn,kemana
2072,dianter,diantar
2073,disupirin,disopiri
2074,jidad,jidat
2075,ciee,cie
2076,novembr,november
2077,hri,hari
2078,bedain,membedakan
2079,genduut,gendut
2080,ehhh,eh
2081,bertatto,bertato
2082,brrt,berarti
2083,kana,kanan
2084,dtg,datang
2085,doong,dong
2086,sblah,sebelah
2087,tauuu,tau
2088,tengaj,tengah
2089,ps,pas
2090,gmpg,gampang
2091,engk,enggak
2092,apal,hapal
2093,dak,indak
2094,rupa2nya,rupa-rupanya
2095,kembaq,kembar
2096,tngh,tengah
2097,mknya,makanya
2098,prmpuan,perempuan
2099,ketuker,tertukar
2100,drimnanya,darimananya
2101,cntikan,cantikan
2102,edaaaan,edan
2103,bcnda,bercanda
2104,uhhh,uh
2105,bazengg,bajingan
2106,haiii,hai
2107,bosaan,bosan
2108,gitu2,begitu-gitu
2109,kmana2,kemana-mana
2110,hrsnya,harusnya
2111,sdg,sedang
2112,komentar2,komentar-komentar
2113,kenyataan2,kenyataan-kenyataan
2114,silahkan,silakan
2115,lwt,lewat
2116,sukur2,sukur-sukur
2117,baek2,baik-baik
2118,cma,cuma
2119,berbeda2,berbeda-beda
2120,dibkatakan,dikatakan
2121,doonk,dong
2122,pengikuy,pengikut
2123,ngmngin,mengomongkan
2124,sblmnya,sebelumnya
2125,maksd,maksud
2126,adkah,adakah
2127,menbelah,membelah
2128,ayuk,ayo
2129,mngira,mengira
2130,bertolernsi,bertoleransi
2131,slahkan,salahkan
2132,tolernsi,toleransi
2133,sbnarnya,sebenarnya
2134,ingi,ingin
2135,oalaaaa,walah
2136,menjelekan,menjelekkan
2137,hadeuuh,aduh
2138,dikemanain,dikemanakan
2139,aneh2,aneh-aneh
2140,bpknya,bapaknya
2141,baca2,baca-baca
2142,jwb,jawab
2143,komen2,komen-komen
2144,sebelum2nya,sebelum-sebelumnya
2145,sbagai,sebagai
2146,sedihh,sedih
2147,kangennnn,kangen
2148,gndakan,gandakan
2149,kangeeeeeeeenya,kangen
2150,gaa,enggak
2151,ganti'kn,menggantikan
2152,tnang,tenang
2153,amiiiiiiiiiiiiiiiiin,amin
2154,kgeeeen,kangen
2155,kangeenn,kangen
2156,bangeeeet,banget
2157,bsok,besok
2158,hbis,habis
2159,mti,mati
2160,bngetttt,banget
2161,kangeen,kangen
2162,bgect,banget
2163,"kebaikan""y",kebaikannya
2164,dssi,disisi
2165,kngenn,kangen
2166,kangeeeeennn,kangen
2167,lagii,lagi
2168,dasyat,dahsyat
2169,aer,air
2170,bgni,begini
2171,skalii,sekali
2172,gg,enggak
2173,dtinggl,ditinggal
2174,terbaiiikkkkk,terbaik
2175,murahhh,murah
2176,pecahhg,pecah
2177,kakakgh,kakak
2178,terbaeeeek,terbaik
2179,prempuan,perempuan
2180,manteep,mantap
2181,nggeh,engah
2182,indonesiaaa,indonesia
2183,inia,ini
2184,maluu,malu
2185,cobaaaa,coba
2186,dehhh,deh
2187,cepetan,cepatan
2188,ntapsss,mantap
2189,kamiiii,kami
2190,smangat,semangat
2191,qmu,kamu
2192,sdkit2,sedikit-sedikit
2193,tntg,tentang
2194,penyakitny,penyakitnya
2195,ngajarin,mengajari
2196,laenny,lainnya
2197,amiinnn,amin
2198,scpatny,secepatnya
2199,sampein,sampaikan
2200,tuany,tuanya
2201,doa2,doa-doa
2202,pjg,panjang
2203,adeeek,adek
2204,bca,baca
2205,netes,menetes
2206,mataq,mataku
2207,byangin,membayangkan
2208,trjadi,terjadi
2209,dposisi,diposisi
2210,tanda2nya,tanda-tandanya
2211,dijwb,dijawab
2212,tmn2nya,teman-temannya
2213,sayy,sayang
2214,salaam,salam
2215,ngajar,mengajar
2216,fto2,foto-foto
2217,laen,lain
2218,dallam,dalam
2219,tentanh,tentang
2220,nangiss,menangis
2221,nnton,menonton
2222,kejadianny,kejadiannya
2223,klg,keluarga
2224,sayaang,sayang
2225,msg2,masing-masing
2226,pgnnya,penginnya
2227,meluk,memeluk
2228,siiihhh,sih
2229,mupeng,muka pengin
2230,caya,percaya
2231,aduhhhhhhhhh,aduh
2232,buseett,buset
2233,mblo,jomblo
2234,lucuuu,lucu
2235,gagahx,gagahnya
2236,miriiiip,mirip
2237,kaliiii,kali
2238,niru,meniru
2239,bpkmu,bapakmu
2240,sangt,sangat
2241,baang,bang
2242,gasih,enggak sih
2243,yuu,yuk
2244,yuuu,yuk
2245,samaa,sama
2246,ngademin,mengademkan
2247,aahh,ah
2248,makasi,terima kasih
2249,looo,loh
2250,yokk,yuk
2251,gils,gila
2252,ono,sono
2253,weeeh,wih
2254,suksea,sukses
2255,temenan,berteman
2256,sehh,sih
2257,deket,dekat
2258,dekt,dekat
2259,genggg,geng
2260,yawloh,ya allah
2261,bhnya,bahannya
2262,loo,loh
2263,samaaaa,sama
2264,abanggku,abangku
2265,sayanggg,sayang
2266,dsni,disini
2267,ciieeeeeee,cie
2268,kokohh,engkoh
2269,pdhal,padahal
2270,takuttt,takut
2271,yuks,yuk
2272,pnjual,penjual
2273,yh,ya
2274,dung,dong
2275,latian,latihan
2276,aaaaaaakkk,ah
2277,mauuuu,mau
2278,soga,moga
2279,tteh,teteh
2280,sintron,sinetron
2281,astagaa,astaga
2282,ancurrr,hancur
2283,dblkang,dibelakang
2284,yayang,sayang
2285,gokillllll,gila
2286,aplks,aplikasi
2287,ska,suka
2288,ktawa,ketawa
2289,baguuus,bagus
2290,kaaan,kan
2291,ngepoin,mengepoi
2292,uuhh,uh
2293,beut,banget
2294,njirrr,anjir
2295,pengeeenn,pengin
2296,dongggg,dong
2297,hatii,hati
2298,besook,besok
2299,mauu,mau
2300,gtuu,begitu
2301,njayyy,anjay
2302,tokayyy,tahi
2303,to,tapi
2304,mksdku,maksudku
2305,gituin,begitukan
2306,lgsung,langsung
2307,cba,coba
2308,nh,nih
2309,"ilang""",hilang-hilang
2310,giniin,beginikan
2311,ksini,kesini
2312,kubarikan,kuberikan
2313,ayank,sayang
2314,anyeng,anjing
2315,yankkk,sayang
2316,cukurrr,cukur
2317,gilaaaaaa,gila
2318,yhaaa,ya
2319,qaqaaaa,kakak
2320,sayangkuuuuu,sayangku
2321,kakakuuu,kakakku
2322,banx,bang
2323,edannn,edan
2324,bape,bawa perasaan
2325,"artis""",artis-artis
2326,ngelahirin,melahirkan
2327,paksain,memaksa
2328,biasaa,biasa
2329,hub,hubungi
2330,hubunggi,hubungi
2331,loooh,loh
2332,telimakacih,terima kasih
2333,nerawang,menerawang
2334,cantiiiik,cantik
2335,didapet,didapat
2336,tanya2,tanya-tanya
2337,pede,percaya diri
2338,kuningggg,kuning
2339,nyolot,menyolot
2340,elahh,alah
2341,pnting,penting
2342,bela2in,membela-bela
2343,marah2an,marah-marahan
2344,wlaupun,walaupun
2345,syantiiiiikkkkkkkkkkkk,cantik
2346,"bwa""",bawa-bawa
2347,agma,agama
2348,hijabb,hijab
2349,kerrennn,keren
2350,ngetik,mengetik
2351,ntah,entah
2352,pan,kapan
2353,mateeeek,mati
2354,geetoo,begitu
2355,sewain,menyewa
2356,kokkk,kok
2357,muluuu,melulu
2358,yaaang,yang
2359,iyaa,iya
2360,gituu,begitu
2361,yappp,ya
2362,uwahhhhh,wah
2363,bnr2,benar-benar
2364,psgn,pasangan
2365,ujg,ujung
2366,rmbut,rambut
2367,smp,sampai
2368,kki,kaki
2369,hayukk,hayo
2370,ntab,mantab
2371,atuhhh,atuh
2372,yukss,yuk
2373,lihaatttt,lihat
2374,niiiihh,nih
2375,liattt,lihat
2376,cuyyy,cuy
2377,gapernah,enggak pernah
2378,liatiii,lihat
2379,jombsss,jomblo
2380,emesshhh,gemas
2381,gemeessss,gemas
2382,poollll,pol
2383,gemesyak,gemas ya
2384,bngttt,banget
2385,ngegmesin,menggemaskan
2386,hndak,hendak
2387,hndk,hendak
2388,iiih,ih
2389,lutunaa,lucunya
2390,abiz,habis
2391,gemes,gemas
2392,ngareppppp,mengharap
2393,aamiinin,amin
2394,imuutt,imut
2395,abizzz,habis
2396,tay,tahi
2397,toketnya,teteknya
2398,tumpe2,tumpah-tumpah
2399,lenje,lenjeh
2400,tuuuuh,tuh
2401,cantinya,cantiknya
2402,macam2,macam-macam
2403,"mbak""",mbak-mbak
2404,ngatain,mengatai
2405,mbaknyaahh,mbaknya
2406,pyudara,payudara
2407,ditutupin,ditutupi
2408,bgitu,begitu
2409,ngomongnya,mengomongnya
2410,sich,sih
2411,cantiik2,cantik-cantik
2412,hati.a,hatinya
2413,mk.a,makanya
2414,mlt.a,mulutnya
2415,nyerocooooos,mencerocos
2416,kyk.a,kayaknya
2417,sklh,sekolah
2418,pljrn,pelajaran
2419,srng,sering
2420,ngilang,menghilang
2421,dikatain,dikatai
2422,maluuu,malu
2423,ngalahin,mengalahkan
2424,brisi,berisi
2425,pkoknya,pokoknya
2426,canti,cantik
2427,astagfirullh,astagfirullah
2428,nutupin,menutupi
2429,ori,orisinal
2430,kakakaaaaaaaaaaaaaa,kakak
2431,cantikkkkkkkk,cantik
2432,batwc,banget
2433,kamyuhhh,kamu
2434,dbwh,dibawah
2435,bukti2,bukti-bukti
2436,senenggg,senang
2437,mao,mau
2438,murhan,murahan
2439,prwtn,perawatan
2440,wjh,wajah
2441,bgettt,banget
2442,mereka2,mereka-mereka
2443,pakke,pakai
2444,dipake,dipakai
2445,ktergantungan,ketergantungan
2446,prwatn,perawatan
2447,ngebuktiin,membuktikan
2448,hslnya,hasilnya
2449,awal2,awal-awal
2450,setabil,stabil
2451,maksih,terima kasih
2452,gratiss,gratis
2453,bbrpa,beberapa
2454,"gara""",gara-gara
2455,"benar""",benar-benar
2456,ajaibb,ajaib
2457,pokonya,pokoknya
2458,setujuuu,setuju
2459,digituin,dibegitukan
2460,sekolahin,sekolahkan
2461,ajarin,ajarkan
2462,sendirii,sendiri
2463,mrnghadapi,menghadapi
2464,apalg,apalagi
2465,naka,nakal
2466,sdkt,sedikit
2467,besar2in,besar-besarkan
2468,bgmana,bagaimana
2469,s*inetr*n,sinetron
2470,mrusak,merusak
2471,mndpt,mendapat
2472,skt,sakit
2473,sebnyak,sebanyak
2474,terburu2,terburu-buru
2475,baik2,baik-baik
2476,ngumpat2,mengumpat-ngumpat
2477,nantangin,menantang
2478,ngegampar,menggampar
2479,ngelaporin,melaporkan
2480,salahin,salahkan
2481,gabisa,enggak bisa
2482,konsekwensi,konsekuensi
2483,muliany,mulianya
2484,mungki,mungkin
2485,lngsung,langsung
2486,tsb,tersebut
2487,t4,tempat
2488,bacahalah,bacalah
2489,dikerasin,dikerasi
2490,gkkan,enggak akan
2491,ngulangin,mengulangi
2492,bedaa,beda
2493,pnyaa,punya
2494,bol3h,boleh
2495,ngadu,mengadu
2496,ketauan,ketahuan
2497,dimarahin,dimarahi
2498,nyelesain,menyelesaikan
2499,troma,trauma
2500,kerasin,kerasi
2501,kamu2,kamu-kamu
2502,cewer,jewer
2503,bilanh,bilang
2504,jwban,jawaban
2505,nuduh,menuduh
2506,ngatur,mengatur
2507,rajin2,rajin-rajin
2508,bacaaaa,baca
2509,kekk,kayak
2510,jungkiir,jungkir
2511,gunaa,guna
2512,bales2in,balas-membalas
2513,orangg,orang
2514,tauuuu,tau
2515,byak,banyak
2516,kepad,kepada
2517,bantuanny,bantuannya
2518,ttinggi,tinggi
2519,perna,pernah
2520,grgr,gara-gara
2521,jari2,jari-jari
2522,pukulin,pukuli
2523,bengkak2,bengkak-bengkak
2524,komentarin,komentari
2525,bijak2,bijak-bijak
2526,lama2,lama-lama
2527,menurur,menurut
2528,tipe2,tipe-tipe
2529,diliat,dilihat
2530,liatlah,lihatlah
2531,teguran2,teguran-teguran
2532,gr2,gara-gara
2533,gamau,enggak mau
2534,skolah,sekolah
2535,pdahal,padahal
2536,klas,kelas
2537,tkut,takut
2538,grunya,gurunya
2539,pndah,pindah
2540,liat2,lihat-lihat
2541,masukin,memasukkan
2542,dilindungin,dilindungi
2543,kasiaannn,kasihan
2544,miring2,miring-miring
2545,tinggalin,tinggalkan
2546,kaitannha,kaitannya
2547,sud,sudah
2548,pinter,pintar
2549,rana,ranah
2550,thdp,terhadap
2551,scr,secara
2552,bhkn,bahkan
2553,justeru,justru
2554,ngatai,mengatai
2555,kln,kalian
2556,sukak,suka
2557,termuraaahhhh,termurah
2558,brkunjun,berkunjung
2559,suarranya,suaranya
2560,"bner""",benar-benar
2561,iu,itu
2562,bgussss,bagus
2563,kmaren,kemarin
2564,ambilin,mengambil
2565,biasaaaa,biasa
2566,luuuaar,luar
2567,redho,ridho
2568,rezki,rezeki
2569,kepd,kepada
2570,luaarrr,luar
2571,biasaaa,biasa
2572,jadilh,jadilah
2573,bnr,benar
2574,terhaaru,terharu
2575,orrunya,orang tuanya
2576,flm,film
2577,kalok,kalo
2578,adek2,adek-adek
2579,loncatt,loncat
2580,hampasss,hempas
2581,tehh,teh
2582,bunga2,bunga-bunga
2583,apaaan,apaan
2584,ampuuunn,ampun
2585,daaah,dah
2586,bangetttttt,banget
2587,ituh,itu
2588,cantiiikk,cantik
2589,suaranyaaaaaa,suaranya
2590,idoolaaa,idola
2591,pulaa,pula
2592,penyanyi2,penyanyi-penyanyi
2593,wiih,wih
2594,apaa,apa
2595,miriip,mirip
2596,allaahh,allah
2597,ajahhh,saja
2598,dehat,sehat
2599,salammmm,salam
2600,hari2,hari-hari
2601,sihat,sehat
2602,buruann,buruan
2603,rekomendain,rekomendasikan
2604,trussss,terus
2605,bangt,banget
2606,cepet,cepat
2607,pesen,pesan
2608,boong,bohong
2609,prawatan,perawatan
2610,mkin,makin
2611,dimao,dimau
2612,dijadiin,dijadikan
2613,silahkn,silakan
2614,kasiatnya,khasiatnya
2615,"minyak""an",minyak-minyakan
2616,suksess,sukses
2617,prodak,produk
2618,trasa,terasa
2619,minpi,mimpi
2620,bner2,benar-benar
2621,mutihin,memutihkan
2622,smster,semester
2623,kmren,kemarin
2624,ucull,lucu
2625,"ngomong""",ngomong-ngomong
2626,udehh,sudah
2627,syngnya,sayangnya
2628,dipermainin,dipermainkan
2629,kocakkk,kocak
2630,dasarrr,dasar
2631,waaaaw,wow
2632,cannnnntikkkkkkk,cantik
2633,mukax,mukanya
2634,cantikx,cantiknya
2635,fatanik,fanatik
2636,protestin,protestan
2637,kakau,kalau
2638,marh,marah
2639,emngnya,memangnya
2640,cantiknyaa,cantiknya
2641,darpada,daripada
2642,cooooooocok,cocok
2643,pkk,pakai
2644,sling,saling
2645,agama'ny,agamanya
2646,bilng,bilang
2647,prcy,percaya
2648,lurusin,meluruskan
2649,biri,biru
2650,luco,lucu
2651,ultha,ultah
2652,batikk,batik
2653,arab2,arab-arab
2654,baguss,bagus
2655,sedihhh,sedih
2656,syang,sayang
2657,ngasi,mengasih
2658,naaaak,nak
2659,astafirullah,astagfirullah
2660,peragain,peragakan
2661,shayyy,say
2662,anjaayy,anjay
2663,shay,say
2664,ngilerrrr,mengiler
2665,woyyy,woy
2666,shaaaay,say
2667,hempaass,hempas
2668,sayyy,say
2669,shayy,say
2670,syantiek,cantik
2671,njay,anjay
2672,hehh,eh
2673,cantik2,cantik-cantik
2674,kam,kamu
2675,ingeet,ingat
2676,sblh,sebelah
2677,nawarin,menawari
2678,amiiiiin,amin
2679,jauhhh,jauh
2680,waaahhh,wah
2681,ajakin,mengajak
2682,mntn,mantan
2683,ade,adek
2684,luhhh,lu
2685,yooookkk,yuk
2686,jrnk,jarang
2687,"jelas""",jelas-jelas
2688,kayax,kayak
2689,dblkng,dibelakang
2690,anjirr,anjir
2691,mirippp,mirip
2692,sangattt,sangat
2693,mayann,lumayan
2694,autuhh,tau tuh
2695,atutt,takut
2696,ketara,tertara
2697,giniii,begini
2698,mbaaass,mbak
2699,bund,bunda
2700,bangeeettt,banget
2701,almh,almarhumah
2702,temenkuuh,temanku
2703,suami'y,suaminya
2704,bngeeeetttt,banget
2705,entr,entar
2706,kyax,kayak
2707,cuantikkk,cantik
2708,mksdnya,maksudnya
2709,kaaaaaaaaaakkkkkkkkkkk,kak
2710,kucing'y,kucingnya
2711,nama'in,namai
2712,panggilan'ya,panggilannya
2713,panggilan'y,panggilannya
2714,z,saja
2715,kalw,kalau
2716,tips2,tips-tips
2717,alu,aku
2718,ngerrrriiii,ngeri
2719,ngriii,mengiri
2720,amatt,amat
2721,smpai,sampai
2722,kox,kok
2723,tmbah,tambah
2724,cntikk,cantik
2725,pkee,pakai
2726,smkin,semakin
2727,amiiiiinnn,amin
2728,bgmna,bagaimana
2729,ssorg,seseorang
2730,hdpn,hadapan
2731,foto2,foto-foto
2732,mnambh,menambah
2733,ktaatan,ketaatan
2734,stju,setuju
2735,cantikkkkkk,cantik
2736,dilepas2,dilepas-lepas
2737,tehhh,teh
2738,istiqomahhh,istikamah
2739,tehhhh,teh
2740,prodaknya,produknya
2741,imutt,imut
2742,amu,kamu
2743,nahh,nah
2744,mauuuuuuu,mau
2745,jilbb,jilbab
2746,tmn,teman
2747,ndut,gendut
2748,ngecek,mengecek
2749,penasarn,penasaran
2750,cuyy,cuy
2751,astauviruloh,astagfirullah
2752,paaak,pak
2753,diajarin,diajari
2754,gawl,gaul
2755,kecr,kece
2756,iih,ih
2757,laaaah,lah
2758,aned,banget
2759,gingsungny,gingsulnya
2760,blh,boleh
2761,cariin,carikan
