,Alay,KBBI
2762,kenceng,kencang
2763,cuanti,cantik
2764,mbanya,mbaknya
2765,knlan,kenalan
2766,mbaakk,mbak
2767,mrka,mereka
2768,nyusahhin,menyusahkan
2769,byaran,bayaran
2770,wlawpun,walaupun
2771,sedangkn,sedangkan
2772,tnpa,tanpa
2773,bnggain,banggakan
2774,nyusahin,menyusahkan
2775,malu2in,malu-malui
2776,dibanggain,dibanggakan
2777,wlau,walau
2778,komenan,komentar
2779,"bangga""in",membangga-banggakan
2780,krya,karya
2781,"bilang""",bilang-bilang
2782,tinggall,tinggal
2783,dmna,dimana
2784,dripda,daripada
2785,bangga2in,membangga-banggakan
2786,dibnggain,dibanggakan
2787,karya2,karya-karya
2788,drimana,darimana
2789,ngepake',memakai
2790,gksalah,enggak salah
2791,nuntut,menuntut
2792,ngebiarin,membiarkan
2793,bhas,bahas
2794,lagu'y,lagunya
2795,jadiin,jadikan
2796,diem,diam
2797,nyampah,menyampah
2798,"mba""",mbak-mbak
2799,bukan'a,bukannya
2800,tappi,tapi
2801,kalli,kali
2802,pacara,pacaran
2803,"ngerebut""",merebut-rebut
2804,lluu,lu
2805,mbaa,mbak
2806,ngerussak,merusak
2807,"bela""in",membela-bela
2808,bellain,membela
2809,kallo,kalo
2810,coment,komen
2811,dewassa,dewasa
2812,comnet,komen
2813,"pikir""",pikir-pikir
2814,kaya'a,kayanya
2815,kuyyy,yuk
2816,kitaa,kita
2817,sgtu'y,sebegitunya
2818,ngebelain,membela
2819,tpii,tapi
2820,"karya""",karya-karya
2821,do,di
2822,cali,caci
2823,penghrgaan,penghargaan
2824,ajjh,saja
2825,lbihh,lebih
2826,baikk,baik
2827,drii,dari
2828,"artist""",artis-artis
2829,"maki""",maki-maki
2830,sendirinnya,sendirinya
2831,stidaknya,setidaknya
2832,may,mau
2833,trbaikk,terbaik
2834,punn,pun
2835,mengikutii,mengikuti
2836,atassan,atasan
2837,klauu,kalau
2838,jngnn,jangan
2839,so,sok
2840,sendirinyya,sendirinya
2841,frestasiii,prestasi
2842,mst,mesti
2843,add,ada
2844,see,sih
2845,sibukx,sibuknya
2846,in,ini
2847,katanyaa,katanya
2848,lawaaaas,lawas
2849,kocaaaak,kocak
2850,syng,sayang
2851,adenya,adeknya
2852,pkoknyaa,pokoknya
2853,dsana,disana
2854,dua2nya,dua-duanya
2855,sichhhhhhhhhh,sih
2856,nampak,menampak
2857,tetehh,teteh
2858,wooowww,wow
2859,cobain,coba
2860,muga,moga
2861,kenalin,mengenalkan
2862,janka,jangka
2863,wawwwww,wow
2864,waaaww,wow
2865,waaawwww,wow
2866,mantapp,mantap
2867,cobaaa,coba
2868,kageet,kaget
2869,bangettttttt,banget
2870,oplas,operasi plastik
2871,nambahh,bertambah
2872,paripurnahh,paripurna
2873,wanitah,wanita
2874,indonesiaah,indonesia
2875,cumn,cuman
2876,gegra,gegara
2877,brita,berita
2878,fotbar,foto bareng
2879,wajarrr,wajar
2880,sngt,sangat
2881,wk,waktu
2882,bingiittt,banget
2883,nampar,menampar
2884,tukan,tukang
2885,jatoh,jatuh
2886,"muka""",muka-muka
2887,cantik2nya,cantik-cantiknya
2888,sdgkn,sedangkan
2889,"apa""",apa-apa
2890,mancungin,memancungkan
2891,idung,hidung
2892,kusem,kusam
2893,drpada,daripada
2894,kmar,kamar
2895,diemm,diam
2896,tnggu,tunggu
2897,ketawain,mentertawakan
2898,yaelahhh,alah
2899,"sikap""",sikap-sikap
2900,bales,balas
2901,ampuun,ampun
2902,ngejatuhin,manjatuhkan
2903,ngelakuin,melakukan
2904,gedeg,gedek
2905,muka2,muka-muka
2906,eey,eh
2907,kslahan,kesalahan
2908,perhatiam,perhatian
2909,dibiarin,dibiarkan
2910,sbnrny,sebenarnya
2911,trjd,terjadi
2912,mkir,memikir
2913,hny,hanya
2914,apalai,apalagi
2915,bkal,bakal
2916,saat2,saat-saat
2917,nyadar,menyadari
2918,bka,buka
2919,berani2,berani-berani
2920,lucuuuuu,lucu
2921,pipi'y,pipinya
2922,gemmeeezzz,gemas
2923,sukam,suka
2924,menghilangkn,menghilangkan
2925,mnjdkan,menjadikan
2926,mudah2n,mudah-mudahan
2927,stlh,setelah
2928,soalx,soalnya
2929,keche,kece
2930,badaii,badai
2931,btuh,butuh
2932,ktanya,katanya
2933,bebrp,beberapa
2934,sblum,sebelum
2935,santab,santap
2936,salehah,salihah
2937,mikirin,memikirkan
2938,subhannallah,subhanallah
2939,konsul,konsultasi
2940,pengalam,pengalaman
2941,poko,pokok
2942,trun,turun
2943,kuninggg,kuning
2944,pinkkkk,pink
2945,warnany,warnanya
2946,seger,segar
2947,senangat,semangat
2948,msknya,masaknya
2949,kerennnn,keren
2950,ciptain,ciptakan
2951,bagussss,bagus
2952,sayangkuh,sayangku
2953,gans,ganteng
2954,kren,keren
2955,babget,banget
2956,dihh,dih
2957,jadu,jadi
2958,ksyngn,kesayangan
2959,haru,harus
2960,ngingetin,mengingatkan
2961,narik,menarik
2962,"orang""",orang-orang
2963,gokilll,gila
2964,astagaaaa,astaga
2965,hancuuuuuy,hancur
2966,mattihhh,mati
2967,beudd,banget
2968,termiribkan,termiripkan
2969,dngerin,mendengarkan
2970,brrti,berarti
2971,wenakk,enak
2972,nganteng,ganteng
2973,abanggg,abang
2974,seksii,seksi
2975,gtuh,begitu
2976,jadii,jadi
2977,emeezzz,gemas
2978,amohhh,kamu
2979,maau,mau
2980,eyke,aku
2981,gilakkkkk,gila
2982,awk,awak
2983,duhhhhh,duh
2984,wowww,wow
2985,liaatt,lihat
2986,iniiiii,ini
2987,aloh,allah
2988,ngettt,banget
2989,maso,masa
2990,brubah,berubah
2991,pelastik,plastik
2992,keak,kayak
2993,dengerin,dengarkan
2994,pahamin,pahami
2995,takuuuuut,takut
2996,ahahahanjirrr,anjir
2997,jogetin,berjoget
2998,shaay,say
2999,boker,berak
3000,pacarnyaa,pacarnya
3001,siapaa,siapa
3002,matii,mati
3003,ketawaa,ketawa
3004,wanjiir,anjir
3005,bw,bawa
3006,minta,meminta
3007,bnran,benaran
3008,sgla,segala
3009,uitnya,duitnya
3010,beliiin,belikan
3011,yaaah,ya
3012,sekaeang,sekarang
3013,tgk,tengok
3014,tanyain,tanyakan
3015,jatuhnyaa,jatuhnya
3016,banyakin,membanyaki
3017,tipu2nya,tipu-tipunya
3018,doaang,doang
3019,gituan,begituan
3020,kaj,kak
3021,wahhhhhh,wah
3022,iiiiiiiii,ih
3023,kaliiiiiii,kali
3024,melebihin,melebihi
3025,gakpapa,enggak apa-apa
3026,kalogak,kalo enggak
3027,sm2,sama-sama
3028,ndukung,mendukung
3029,kaaaaa,kak
3030,aamiinnn,amin
3031,skluarga,sekeluarga
3032,suaminga,suaminya
3033,berhijap,berhijab
3034,smgaa,semoga
3035,istiqamah,istikamah
3036,cuaaantikk,cantik
3037,muraaaaah,murah
3038,baraang,barang
3039,aamiiin,amin
3040,bets,banget
3041,alhamdulillaaaaah,alhamdulillah
3042,sembuhin,menyembuhkan
3043,pengrusak,perusak
3044,ngoceh,mengoceh
3045,aduhhh,aduh
3046,hpus,hapus
3047,pjang,pajang
3048,bdampingan,berdampingan
3049,kaga,kagak
3050,uih,uh
3051,"serem""",seram-seram
3052,"happi""",hepi-hepi
3053,bgtuu,begitu
3054,mff,maaf
3055,ktwa,ketawa
3056,trlalu,terlalu
3057,jjur,jujur
3058,ngmg,mengomong
3059,semogaa,semoga
3060,kepelesett,terpeleset
3061,geeelaakk,gila
3062,bolang,bocah petualang
3063,pkek,pakai
3064,lagihh,lagi
3065,hedeuuhh,aduh
3066,stress,stres
3067,saltummmm,salah kostum
3068,mboizzz,bois
3069,suda,sudah
3070,kayaq,kayak
3071,ema,emak
3072,dirumahny,dirumahnya
3073,yuh,tuh
3074,rmbt,rambut
3075,apus,hapus
3076,siapayahh,siapa ya
3077,kostom,kostum
3078,gnii,begini
3079,atuu,satu
3080,pipinyaaa,pipinya
3081,bungkuuuuuuuuusss,bungkus
3082,iiiihhhhhj,ih
3083,emeessss,gemas
3084,pipine,pipinya
3085,glembeeeer,gelambir
3086,lucunaaa,lucunya
3087,cubanget,lucu banget
3088,pengenn,pengin
3089,unyuuk,unyu
3090,dedek,adek
3091,lucunyah,lucunya
3092,mantaaap,mantap
3093,keduaa,kedua
3094,trsrh,terserah
3095,ksih,kasih
3096,seterong,setrong
3097,teyuss,terus
3098,dimasukin,dimasuki
3099,jelekin,menjelekkan
3100,jahatin,menjahati
3101,tai,tahi
3102,qo,kok
3103,nulis,menulis
3104,nyebutin,menyebutkan
3105,ngertiin,mengerti
3106,rasaiin,rasai
3107,gakusah,enggak usah
3108,disni,disini
3109,sabarrr,sabar
3110,semangaatttt,semangat
3111,nyalahin,menyalahkan
3112,bedainnya,membedakannya
3113,keknya,kayaknya
3114,krus,kurus
3115,elaaaahhhh,alah
3116,cogan,cowok ganteng
3117,tap8,tapi
3118,pandanginya,memandanginya
3119,kenaliiin,kenalkan
3120,banyak2,banyak-banyak
3121,yo,ya
3122,suko,suka
3123,niih,nih
3124,sihhhh,sih
3125,"sebaik""",sebaik-baik
3126,segtu,sebegitu
3127,ngebenci,membenci
3128,bakar2in,bakar-bakari
3129,padhe,pakde
3130,yya,ya
3131,atw,atau
3132,dosa2mu,dosa-dosamu
3133,maafin,memaafi
3134,gile,gila
3135,ujung2,ujung-ujung
3136,dalem2,dalam-dalam
3137,kgak,kagak
3138,bahas2,bahas-bahas
3139,ud,sudah
3140,woles,selow
3141,hianatin,khianati
3142,halangin,halangi
3143,iyuh,ih
3144,iyuuuhhhh,ih
3145,gaje,enggak jelas
3146,gabakal,enggak bakal
3147,adapin,menghadapi
3148,ngehakimi,menghakimi
3149,ngejuangin,memperjuangkan
3150,dipojokin,dipojokkan
3151,bacotin,bacoti
3152,berati,berarti
3153,kebangetak,kebangetan
3154,tangkep,tangkap
3155,bt,buat
3156,sadis2,sadis-sadis
3157,maksir,menaksir
3158,hebatt,hebat
3159,pndang,pandang
3160,pmbelajaran,pembelajaran
3161,ngejelek,menjelekkan
3162,maslah,masalah
3163,mmperbaiki,memperbaiki
3164,nahan,menahan
3165,kafeh,kafe
3166,remang2,remang-remang
3167,mlh,malah
3168,tinggl,tinggal
3169,dirmh,dirumah
3170,iyuuhhh,ih
3171,ktika,ketika
3172,dipuja2,dipuja-puja
3173,ngrasain,merasai
3174,ityl,itil
3175,hbs,habis
3176,marah2,marah-marah
3177,wenak,enak
3178,ngarang,mengarang
3179,kelas'a,kelasnya
3180,hadeeehhh,aduh
3181,"kecil""",kecil-kecil
3182,"gtu""an",begitu-gituan
3183,gmanapun,bagaimanapun
3184,kr,kira
3185,nenek2,nenek-nenek
3186,taux,taunya
3187,urat2nya,urat-uratnya
3188,ketarik,tertarik
3189,ngorbanin,mengorbankan
3190,eksprsi,ekspresi
3191,gitulah,begitulah
3192,"foto""",foto-foto
3193,mamas,mas
3194,bandingin,bandingkan
3195,tua2,tua-tua
3196,terus2an,terus-terusan
3197,waduhh,waduh
3198,"bawa""",bawa-bawa
3199,badingkan,membandingkan
3200,ngurus,mengurus
3201,lanjutin,lanjutkan
3202,ributin,meributkan
3203,brantem,berantem
3204,belain,membela
3205,lipetan,lipatan
3206,"nenek""",nenek-nenek
3207,bneraan,benaran
3208,kageeet,kaget
3209,sangaaattt,sangat
3210,rmbuut,rambut
3211,nt,nanti
3212,walik,balik
3213,oma2,oma-oma
3214,kellen,kalian
3215,nyerocos,mencerocos
3216,ibuk2,ibu-ibu
3217,ngomenin,mengomentari
3218,iseng2,iseng-iseng
3219,niyyyyhhhh,nih
3220,sexi2,seksi-seksi
3221,blik,balik
3222,kenape,kenapa
3223,ladenin,meladeni
3224,skit,sakit
3225,hat,hati
3226,jilbabnye,jilbabnya
3227,ledkin,meledeki
3228,digabtikan,digantikan
3229,jng,jangan
3230,ngumung,mengomong
3231,ilang-in,hilangkan
3232,prinadi,pribadi
3233,luh,lu
3234,yep,ya
3235,helooooo,halo
3236,palingann,palingan
3237,berjinah,berzina
3238,munaafikk,munafik
3239,urusn,urusan
3240,saudra,saudara
3241,trganggu,terganggu
3242,bhijab,berhijab
3243,lepasin,melepas
3244,smentara,sementara
3245,waduhhh,waduh
3246,ursan,urusan
3247,sudab,sudah
3248,dwsa,dewasa
3249,rpt2,repot-repot
3250,ngaji,mengaji
3251,nmr,nomor
3252,romantiz,romantis
3253,murmer,murah meriah
3254,pensaran,penasaran
3255,baru2,baru-baru
3256,yuukk,yuk
3257,kitaaa,kita
3258,lainnyaa,lainnya
3259,perbulannn,perbulan
3260,penyebab2,penyebab-penyebab
3261,nyupir,menyopir
3262,steess,stres
3263,kwatir,kawatir
3264,tengah2,tengah-tengah
3265,duetin,duet
3266,mudaa,muda
3267,sebenernya,sebenarnya
3268,silsturahmi,silaturahmi
3269,dijkt,dijakarta
3270,cums,cuma
3271,undangan2,undangan-undangan
3272,past,pasti
3273,ayukk,yuk
3274,ngucapin,mengucapkan
3275,filmny,filmnya
3276,nobar,menonton bareng
3277,kemariin,kemarin
3278,knpp,kenapa
3279,lggi,lagi
3280,gaprgi,enggak pergi
3281,aaahh,ah
3282,pa2,apa-apa
3283,dtunggu,ditunggu
3284,masa2,masa-masa
3285,kepikir,terpikir
3286,seruuu,seru
3287,emeshh,gemas
3288,kaya,kayak
3289,astagaaaaaa,astaga
3290,pacarn,pacaran
3291,ktg,kita
3292,pacaranya,pacarannya
3293,mbaak,mbak
3294,ngalah,mengalah
3295,de,dek
3296,pacarane,pacarannya
3297,rusakkk,rusak
3298,yaaampunnn,ya ampun
3299,tuwek,tua
3300,mukae,mukanya
3301,ultahe,ultahnya
3302,kliatanya,kelihatannya
3303,pcaranya,pacarannya
3304,bermaksut,bermaksud
3305,tampialannya,tampilannya
3306,nikaah,nikah
3307,"anak""",anak-anak
3308,pankapan,kapan-kapan
3309,ngumbar,mengumbar
3310,dhpusin,dihapuskan
3311,istiqomah,istikamah
3312,mnutup,menutup
3313,bngatt,banget
3314,dii,di
3315,ooh,oh
3316,hapusin,hapuskan
3317,lohhh,loh
3318,ngeuh,engah
3319,sneng,senang
3320,mutusin,memutuskan
3321,ngapus,menghapus
3322,awl,awal
3323,hrus,harus
3324,bngkit,bangkit
3325,mncoba,mencoba
3326,wahhh,wah
3327,mutuain,memutuskan
3328,smw,semua
3329,geuliiiiiiis,geulis
3330,euyyyyy,euy
3331,uuh,uh
3332,ngirim,mengirim
3333,ngidam,mengidam
3334,waah,wah
3335,sampis,sampah habis
3336,maapin,maaf
3337,ngebala,bala
3338,mampuussss,mampus
3339,diihhhh,dih
3340,hrusnya,harusnya
3341,sabal,sabar
3342,udahlah,sudahlah
3343,kauuuu,kau
3344,sabaro,sabar
3345,eehhh,eh
3346,iiii,ih
3347,kreative,kreatif
3348,bangrt,banget
3349,azekkkk,asik
3350,kuaaatt,kuat
3351,bhet,banget
3352,inggrisny,inggrisnya
3353,dsna,disana
3354,iyaap,iya
3355,mksih,terima kasih
3356,nga,enggak
3357,canyk,cantik
3358,prodac,produk
3359,nyesell,menyesal
3360,ciyusss,serius
3361,cyin,cinta
3362,bangetttttttt,banget
3363,sexi,seksi
3364,bundaaaa,bunda
3365,bangget,banget
3366,bettt,banget
3367,cantiiillx,cantik
3368,brapa,berapa
3369,alaami,alami
3370,sabaarrr,sabar
3371,cantiiiikk,cantik
3372,bangeeeeetttt,banget
3373,cannntikk,cantik
3374,banggett,banget
3375,thnan,tahunan
3376,cuantik,cantik
3377,segerr,segar
3378,wouww,wow
3379,cantiiikkk,cantik
3380,pen,pengin
3381,catokin,catok
3382,ikut2an,ikut-ikutan
3383,comment2nya,komentar-komentarnya
3384,teman2,teman-teman
3385,besar2an,besar-besaran
3386,knsul,konsultasi
3387,brhasil,berhasil
3388,hilangin,menghilangkan
3389,kontak2,kontak-kontak
3390,dptnya,dapatnya
3391,applikasi,aplikasi
3392,kereeeeen,keren
3393,bngeet,banget
3394,gemesinnnnn,menggemaskan
3395,ongkiir,ongkir
3396,ajaibbbbb,ajaib
3397,saayyyyy,say
3398,lohhhh,loh
3399,ganteung,ganteng
3400,bhgia,bahagia
3401,iiiiiiiiii,ih
3402,lucuukk,lucu
3403,keciil,kecil
3404,yakinn,yakin
3405,pentass,pentas
3406,ngarep,mengharap
3407,lucu2,lucu-lucu
3408,testinya,testimoninya
3409,mengirusi,mengurusi
3410,khdpn,kehidupan
3411,ngelawan,melawan
3412,betuuuuulllllllllllllllll,betul
3413,bisax,bisanya
3414,klmbutan,kelembutan
3415,seburuk2,seburuk-buruk
3416,diingetin,diingatkan
3417,ngeriiiiii,ngeri
3418,akhlah,akhlak
3419,elo2,lo-lo
3420,mandiin,memandikan
3421,nguburin,menguburkan
3422,ngebedain,membedakan
3423,urusanny,urusannya
3424,tuhanny,tuhannya
3425,brtngkar,bertengkar
3426,pndapat,pendapat
3427,looh,loh
3428,sharusnya,seharusnya
3429,mngkannya,mangkanya
3430,nyia2in,menyia-nyiakan
3431,brarti,berarti
3432,mndpat,mendapat
3433,kpuasan,kepuasan
3434,sgampang,segampang
3435,mlepaskan,melepaskan
3436,trll,terlalu
3437,sndr,sendiri
3438,sellow,selow
3439,sbbrnya,sebenarnya
3440,kasar2,kasar-kasar
3441,semangattt,semangat
3442,testi,testimoni
3443,banyaak,banyak
3444,bujukk,bujuk
3445,d.apa,diapa
3446,apain,apai
3447,dsar,dasar
3448,benetaran,benaran
3449,bneran,benaran
3450,si,sih
3451,kraya,karya
3452,brg,bareng
3453,ngebantu,membantu
3454,janjutin,lanjutkan
3455,kepppoin,kepoi
3456,recommendasi,rekomendasi
3457,btulan,betulan
3458,kha,kah
3459,s,si
3460,tutupin,menutupi
3461,wik,wig
3462,ithu,itu
3463,botakin,botaki
3464,botakkkk,botak
3465,bnrn,benaran
3466,week,wig
3467,gawul,gaul
3468,modes,modis
3469,brayyy,bray
3470,kcantikan,kecantikan
3471,bronis,brondong manis
3472,gapunya,enggak punya
3473,bkln,bakalan
3474,kecantikanga,kecantikannya
3475,hiii,hai
3476,piiiilih,pilih
3477,deeh,deh
3478,zama,zaman
3479,gnti,ganti
3480,nmnya,namanya
3481,tapo,tapi
3482,gkk,enggak
3483,petinggi2,petinggi-petinggi
3484,wota2,wota-wota
3485,indefendet,independen
3486,tempat2,tempat-tempat
3487,taik,tahi
3488,yuuuukkk,yuk
3489,dituutup,ditutup
3490,ngayal,mengkhayal
3491,smvk,sempak
3492,knyataan,kenyataan
3493,njrittt,anjir
3494,selmt,selamat
3495,taz,atas
3496,klhran,kelahiran
3497,pertma,pertama
3498,kelahuran,kelahiran
3499,pertamany,pertamanya
3500,mamax,mamanya
3501,ankx,anaknya
3502,cantip,cantik
3503,klahiran,kelahiran
3504,slmat,selamat
3505,mmbanggakan,membanggakan
3506,ortuny,orang tuanya
3507,selmat,selamat
3508,bnda,bunda
3509,nyah,nya
3510,prtamax,pertamanya
3511,moqa,moga
3512,yq,yang
3513,brbakti,berbakti
3514,gewlaaaaa,gila
3515,basodaraa,bersaudara
3516,hargs,harga
3517,perhatiin,perhatikan
3518,abal2,abal-abal
3519,bantuim,bantu
3520,adl,adalah
3521,pelwak,pelawak
3522,suces,sukses
3523,sucses,sukses
3524,garemin,garami
3525,gapake,enggak pakai
3526,ngiringan,mengiringi
3527,karir.a,karirnya
3528,aamin,amin
3529,teruz,terus
3530,kemarn,kemarin
3531,recomendasinya,rekomendasinya
3532,promoo,promo
3533,ongkirr,ongkir
3534,mskasih,terima kasih
3535,wowwwww,wow
3536,seeeemua,semua
3537,batesin,batasi
3538,bijin,bikin
3539,ngeidealin,mengidealkan
3540,bhn,bahan
3541,gasalah,enggak salah
3542,brsma,bersama
3543,le,boleh
3544,ugha,juga
3545,semuaaa,semua
3546,heeee,hai
3547,rame2,rame-rame
3548,yam,ya
3549,kartunin,kartun
3550,kyaknya,kayaknya
3551,abez,habis
3552,baaaaaang,bang
3553,ganteeeeng,ganteng
3554,entahhh,entah
3555,gimanaaaa,bagaimana
3556,duuhh,duh
3557,gantengnyaaaa,gantengnya
3558,kpn2,kapan-kapan
3559,pans,fan
3560,kuliyh,kuliah
3561,gantengkuuuuuu,gantengku
3562,atassss,atas
3563,orgny,orangnya
3564,owalaah,walah
3565,aslinyo,aslinya
3566,alissnyaa,alisnya
3567,masaaaa,masa
3568,komuk,muka
3569,kalahnye,kalahnya
3570,iyaaaa,iya
3571,fakultass,fakultas
3572,smrg,semarang
3573,unyu2,unyu-unyu
3574,yyaaa,ya
3575,insonniaaa,insomnia
3576,adekx,adeknya
3577,azaab,azab
3578,gksi,enggak sih
3579,greged,greget
3580,alamiii,alami
3581,ktemu,ketemu
3582,ditayangin,ditayangkan
3583,"ms""",masa-masa
3584,meranin,memerankan
3585,nontonny,menontonnya
3586,rekomendasiiin,merekomendasikan
3587,sista2,sista-sista
3588,agan2,agan-agan
3589,ngg,enggak
3590,nanget,banget
3591,ngeditnya,mengeditnya
3592,himana,bagaimana
3593,kekgini,kayak begini
3594,subhanaallahh,subhanallah
3595,sangat2,sangat-sangat
3596,terharuuuu,terharu
3597,"kata""",kata-kata
3598,subhanallahhh,subhanallah
3599,tlsn,tulisan
3600,nagiss,menangis
3601,aneut,banget
3602,trrharu,terharu
3603,subhnallah,subhanallah
3604,allahh,allah
3605,suamiii,suami
3606,dcintai,dicintai
3607,klrga,keluarga
3608,liat'y,lihatnya
3609,lggeng,langgeng
